rxqual_value,rxlev_dbm,km_value,hour,day_of_week,is_weekend,has_hdlc_retrans,com_dte_dce_ok,voisinage_ok,label
3.0,-63.0,68.956,9.0,5,1,1,0,0,0
3.0,-78.0,108.206,10.0,2,0,1,1,0,1
7.0,-53.0,6.13,8.0,2,0,1,1,0,1
7.0,-53.0,6.13,16.0,3,0,1,1,0,1
7.0,-97.0,147.876,14.0,5,1,1,0,0,1
0.0,-79.0,147.876,12.0,1,0,1,1,0,1
7.0,-57.0,7.321,17.0,2,0,1,1,1,1
2.0,-69.0,179.149,10.0,2,0,1,1,1,0
7.0,-65.0,202.125,16.0,5,1,1,1,0,1
7.0,-66.0,127.815,20.0,0,0,1,1,1,1
7.0,-57.0,7.321,17.0,0,0,1,1,1,1
7.0,-70.0,108.206,18.0,1,0,1,1,1,0
6.0,-87.0,25.91,17.0,2,0,1,1,0,0
7.0,-68.0,177.85,22.0,2,0,1,1,1,0
1.0,-64.0,144.326,18.0,3,0,1,1,1,0
0.0,-56.0,96.317,19.0,4,0,1,0,1,0
6.0,-77.0,127.815,18.0,5,1,1,1,1,1
5.0,-63.0,177.85,19.0,5,1,1,1,1,0
0.0,-48.0,162.895,9.0,5,1,1,0,1,0
0.0,-48.0,130.484,9.0,5,1,1,0,1,0
0.0,-59.0,79.282,7.0,6,1,1,1,1,0
0.0,-53.0,7.321,11.0,0,0,1,1,1,0
0.0,-48.0,91.365,11.0,1,0,1,1,1,0
0.0,-48.0,5.73,8.0,1,0,1,1,1,0
3.0,-60.0,73.526,11.0,2,0,1,0,1,0
3.0,-71.0,74.713,9.0,3,0,1,1,1,0
2.0,-65.0,39.215,15.0,3,0,1,1,0,0
2.0,-60.0,70.144,8.0,4,0,1,1,1,0
5.0,-77.0,131.789,22.0,5,1,1,1,1,0
3.0,-66.0,84.452,11.0,6,1,1,1,1,0
0.0,-51.0,45.829,12.0,0,0,1,1,1,0
0.0,-48.0,111.975,7.0,0,0,1,1,1,0
0.0,-48.0,125.206,10.0,0,0,1,1,1,1
0.0,-62.0,26.739,9.0,0,0,1,1,1,0
0.0,-68.0,179.149,10.0,2,0,1,1,1,0
0.0,-47.0,66.702,18.0,2,0,1,1,1,0
0.0,-64.0,153.686,22.0,4,0,1,1,1,0
2.0,-69.0,186.87,18.0,5,1,1,0,0,0
0.0,-48.0,111.975,8.0,5,1,1,1,1,0
0.0,-48.0,130.484,13.0,5,1,1,1,1,0
0.0,-52.0,79.282,10.0,6,1,1,1,0,0
3.0,-68.0,81.777,22.0,0,0,1,1,1,0
0.0,-48.0,21.55,8.0,0,0,1,1,1,0
2.0,-48.0,87.187,9.0,1,0,1,1,1,0
2.0,-68.0,64.387,11.0,1,0,1,1,1,1
2.0,-48.0,188.245,9.0,2,0,1,1,1,0
0.0,-50.0,186.87,9.0,2,0,0,1,1,0
0.0,-48.0,14.99,11.0,2,0,1,1,1,0
0.0,-67.0,58.71,18.0,2,0,1,1,1,0
0.0,-48.0,125.206,9.0,3,0,1,1,1,0
4.0,-57.0,101.587,11.0,3,0,1,1,1,0
6.0,-77.0,127.815,22.0,5,1,1,1,1,1
7.0,-85.0,94.954,9.0,5,1,1,1,1,1
0.0,-62.0,32.626,19.0,5,1,1,1,0,0
0.0,-71.0,141.898,18.0,5,1,1,1,1,0
4.0,-67.0,87.655,21.0,6,1,1,1,1,0
0.0,-48.0,91.365,11.0,0,0,1,1,1,0
4.0,-81.0,14.99,16.0,0,0,1,1,1,0
7.0,-78.0,94.954,9.0,2,0,1,1,1,0
7.0,-80.0,94.954,10.0,2,0,1,1,1,0
2.0,-61.0,153.686,18.0,2,0,1,1,1,0
0.0,-47.0,28.457,19.0,2,0,1,1,1,0
7.0,-110.0,126.51,19.0,2,0,1,1,1,0
5.0,-47.0,169.06,17.0,4,0,1,1,1,0
7.0,-110.0,68.656,18.0,4,0,1,1,1,0
0.0,-57.0,167.761,6.0,5,1,1,1,1,0
1.0,-66.0,54.223,12.0,5,1,1,1,1,0
4.0,-62.0,14.93,14.0,6,1,1,1,1,0
2.0,-48.0,161.722,8.0,0,0,1,1,1,0
2.0,-62.0,84.392,8.0,1,0,1,1,1,0
0.0,-58.0,13.713,10.0,1,0,1,1,1,0
0.0,-62.0,57.662,19.0,1,0,1,1,1,0
0.0,-48.0,73.526,11.0,2,0,1,1,1,0
0.0,-65.0,65.514,4.0,4,0,1,1,1,0
0.0,-56.0,80.47,6.0,4,0,1,1,1,0
0.0,-52.0,7.321,11.0,4,0,1,1,1,0
5.0,-68.0,7.321,13.0,4,0,1,1,1,0
3.0,-48.0,127.875,15.0,4,0,1,1,1,0
3.0,-67.0,7.381,18.0,4,0,1,1,1,0
4.0,-57.0,167.761,19.0,4,0,1,1,1,0
2.0,-76.0,122.536,20.0,4,0,1,1,1,0
1.0,-78.0,126.51,17.0,5,1,1,0,1,0
0.0,-57.0,32.626,8.0,6,1,1,1,1,0
1.0,-63.0,68.956,6.0,0,0,1,1,0,0
0.0,-47.0,44.47,11.0,1,0,1,1,1,0
0.0,-48.0,17.59,13.0,1,0,1,0,1,0
3.0,-67.0,7.321,14.0,1,0,1,1,0,0
4.0,-64.0,87.715,18.0,1,0,1,0,1,0
1.0,-47.0,127.875,21.0,1,0,1,1,1,0
0.0,-65.0,115.893,6.0,2,0,1,1,1,0
0.0,-62.0,180.388,7.0,3,0,1,1,1,0
5.0,-47.0,9.03,13.0,3,0,1,1,1,0
4.0,-48.0,75.84,14.0,5,1,1,1,1,0
2.0,-64.0,149.014,17.0,5,1,1,1,1,1
0.0,-47.0,182.865,10.0,6,1,1,1,1,0
5.0,-48.0,171.537,18.0,6,1,1,1,1,0
0.0,-83.0,101.587,4.0,0,0,1,1,1,0
0.0,-53.0,188.077,14.0,0,0,1,1,0,1
0.0,-53.0,35.259,5.0,1,0,1,1,1,0
0.0,-79.0,139.481,7.0,1,0,1,1,1,0
0.0,-73.0,114.607,17.0,1,0,1,1,1,0
0.0,-65.0,123.901,14.0,3,0,1,1,1,0
5.0,-58.0,174.074,9.0,4,0,1,1,1,1
7.0,-95.0,127.815,16.0,0,0,1,1,1,0
7.0,-65.0,7.321,17.0,0,0,1,1,1,0
0.0,-76.0,7.381,5.0,3,0,1,1,1,1
2.0,-67.0,8.97,14.0,5,1,1,1,1,0
0.0,-72.0,98.922,23.0,0,0,1,0,1,0
0.0,-61.0,7.321,0.0,0,0,1,1,1,0
0.0,-72.0,140.659,8.0,4,0,1,1,1,0
7.0,-61.0,7.321,19.0,4,0,1,1,1,0
0.0,-68.0,179.149,22.0,4,0,1,1,1,0
6.0,-48.0,4.707,9.0,5,1,1,1,1,1
0.0,-70.0,134.3,15.0,6,1,1,1,1,0
3.0,-92.0,26.739,17.0,2,0,1,1,1,0
1.0,-72.0,8.97,9.0,3,0,1,1,1,1
7.0,-84.0,127.815,18.0,3,0,1,1,1,0
7.0,-82.0,73.586,22.0,3,0,1,1,1,0
7.0,-50.0,177.85,17.0,4,0,1,1,1,0
0.0,-47.0,158.298,11.0,5,1,1,1,1,0
4.0,-58.0,134.3,16.0,5,1,1,1,1,0
0.0,-47.0,60.945,17.0,5,1,1,1,1,0
5.0,-42.0,182.865,8.0,6,1,1,1,1,0
4.0,-58.0,86.238,15.0,6,1,1,1,1,0
0.0,-62.0,92.561,15.0,6,1,1,1,1,0
6.0,-55.0,7.321,14.0,0,0,1,1,1,1
7.0,-79.0,94.954,15.0,0,0,1,1,1,0
0.0,-67.0,76.968,22.0,0,0,1,1,1,0
1.0,-77.0,127.815,8.0,3,0,1,1,1,0
0.0,-66.0,52.289,12.0,3,0,1,1,1,0
6.0,-63.0,133.074,17.0,3,0,1,1,1,0
0.0,-62.0,175.373,18.0,3,0,1,0,1,0
0.0,-62.0,154.824,20.0,3,0,1,1,1,0
1.0,-70.0,53.601,15.0,4,0,1,1,1,0
0.0,-54.0,186.315,16.0,5,1,1,1,1,0
0.0,-78.0,125.206,7.0,6,1,1,1,1,0
0.0,-79.0,98.982,4.0,0,0,1,1,1,0
0.0,-84.0,14.99,7.0,0,0,1,1,1,0
0.0,-59.0,118.562,13.0,1,0,1,1,1,0
7.0,-77.0,73.586,18.0,2,0,1,1,1,1
5.0,-49.0,73.526,12.0,3,0,1,1,1,1
7.0,-68.0,7.321,20.0,4,0,1,1,1,1
0.0,-70.0,135.585,10.0,5,1,1,1,1,0
5.0,-72.0,146.738,8.0,6,1,1,1,1,0
5.0,-54.0,56.555,15.0,6,1,1,1,1,0
1.0,-47.0,14.99,14.0,0,0,1,1,1,0
2.0,-67.0,35.016,12.0,1,0,1,1,1,0
5.0,-69.0,81.777,14.0,1,0,1,1,1,0
0.0,-61.0,78.155,9.0,2,0,1,1,1,0
7.0,-110.0,122.536,18.0,2,0,1,1,1,0
7.0,-57.0,165.298,10.0,3,0,1,0,1,0
0.0,-53.0,152.488,10.0,3,0,1,1,1,0
7.0,-75.0,7.321,14.0,3,0,1,1,1,1
4.0,-47.0,73.526,17.0,3,0,1,1,1,0
7.0,-72.0,7.321,20.0,3,0,1,1,1,1
1.0,-49.0,31.351,18.0,4,0,1,1,1,0
2.0,-70.0,143.112,21.0,4,0,1,1,1,0
0.0,-51.0,102.89,20.0,4,0,1,1,1,0
0.0,-55.0,166.529,17.0,5,1,1,1,1,0
7.0,-110.0,174.074,9.0,6,1,1,1,1,0
0.0,-49.0,5.93,8.0,1,0,1,1,1,1
1.0,-47.0,112.035,17.0,1,0,1,1,1,0
1.0,-47.0,94.954,16.0,2,0,1,1,1,0
2.0,-55.0,6.13,17.0,2,0,1,1,1,0
2.0,-61.0,35.259,20.0,2,0,1,0,1,0
2.0,-72.0,126.51,7.0,3,0,1,1,1,1
0.0,-72.0,88.911,4.0,4,0,1,1,1,0
0.0,-56.0,106.918,17.0,5,1,1,1,1,0
7.0,-69.0,202.125,18.0,5,1,1,1,1,1
7.0,-87.0,188.055,11.0,6,1,1,1,1,1
3.0,-68.0,155.962,8.0,0,0,1,1,1,0
0.0,-56.0,79.282,17.0,0,0,1,0,1,0
0.0,-48.0,151.35,6.0,1,0,1,1,1,0
2.0,-89.0,53.541,9.0,2,0,1,1,1,0
0.0,-48.0,151.35,13.0,2,0,1,1,1,0
6.0,-49.0,7.321,20.0,2,0,1,1,1,1
7.0,-65.0,177.85,20.0,2,0,1,1,1,1
7.0,-54.0,7.321,23.0,2,0,1,1,1,1
0.0,-71.0,6.13,13.0,3,0,1,1,1,1
7.0,-52.0,6.13,14.0,3,0,1,1,1,1
7.0,-52.0,6.13,21.0,3,0,1,1,1,1
7.0,-55.0,6.13,12.0,4,0,1,1,1,0
0.0,-68.0,144.326,7.0,5,1,1,1,1,0
5.0,-53.0,79.282,13.0,5,1,1,1,1,0
0.0,-58.0,74.713,13.0,5,1,1,1,1,0
5.0,-66.0,153.686,16.0,5,1,1,1,0,0
7.0,-52.0,6.13,17.0,5,1,1,1,0,0
5.0,-80.0,165.298,9.0,6,1,1,1,0,0
0.0,-48.0,156.022,10.0,6,1,1,1,1,0
7.0,-65.0,6.13,19.0,6,1,1,1,1,0
0.0,-68.0,140.659,19.0,6,1,1,1,1,0
0.0,-67.0,11.28,21.0,6,1,1,1,1,0
0.0,-63.0,118.562,12.0,0,0,1,1,1,0
0.0,-88.0,47.127,20.0,0,0,1,1,1,0
0.0,-49.0,52.289,11.0,1,0,1,1,1,0
0.0,-48.0,18.89,23.0,1,0,1,1,1,0
0.0,-73.0,138.302,17.0,2,0,1,1,1,0
0.0,-57.0,52.289,19.0,2,0,1,1,1,0
0.0,-51.0,161.722,15.0,4,0,1,1,1,0
6.0,-58.0,152.488,15.0,4,0,1,1,1,0
7.0,-64.0,202.125,18.0,6,1,1,1,1,1
0.0,-58.0,185.47,19.0,6,1,1,1,0,0
7.0,-58.0,7.321,11.0,1,0,1,1,1,0
7.0,-52.0,6.13,8.0,2,0,1,1,1,0
7.0,-57.0,6.13,14.0,2,0,1,1,0,0
0.0,-50.0,121.232,7.0,3,0,1,1,1,0
7.0,-55.0,7.321,9.0,3,0,1,1,1,0
2.0,-49.0,6.13,16.0,3,0,1,1,0,0
3.0,-56.0,114.607,16.0,3,0,1,1,1,0
7.0,-54.0,7.321,23.0,3,0,1,1,1,0
6.0,-59.0,109.495,14.0,5,1,1,1,0,0
0.0,-75.0,186.87,15.0,5,1,1,1,0,0
0.0,-48.0,83.084,15.0,5,1,1,1,1,0
1.0,-68.0,166.529,9.0,6,1,1,0,1,0
7.0,-52.0,7.321,10.0,6,1,1,1,1,0
0.0,-61.0,32.626,9.0,0,0,1,1,0,1
0.0,-55.0,48.426,16.0,0,0,1,1,1,0
5.0,-67.0,6.13,18.0,0,0,1,1,1,0
4.0,-74.0,93.758,21.0,0,0,1,1,1,0
7.0,-73.0,25.91,9.0,1,0,1,1,0,0
7.0,-54.0,7.321,10.0,1,0,1,1,1,0
7.0,-93.0,25.91,20.0,1,0,1,1,1,0
0.0,-62.0,179.149,5.0,2,0,1,1,1,0
0.0,-48.0,10.125,10.0,2,0,1,1,1,0
6.0,-53.0,7.321,10.0,2,0,1,1,0,0
0.0,-48.0,16.29,17.0,2,0,1,1,1,0
7.0,-54.0,7.321,19.0,2,0,1,1,1,0
7.0,-84.0,177.85,22.0,2,0,1,1,1,0
0.0,-48.0,97.619,9.0,3,0,1,1,1,0
0.0,-61.0,21.55,11.0,3,0,1,1,1,0
7.0,-70.0,108.206,12.0,3,0,1,1,1,0
0.0,-52.0,17.59,13.0,3,0,1,1,1,1
4.0,-56.0,6.13,21.0,3,0,1,1,1,0
0.0,-48.0,79.282,4.0,4,0,1,1,1,0
1.0,-48.0,80.282,5.0,4,0,1,1,1,0
7.0,-66.0,202.7,13.0,5,1,1,1,1,1
7.0,-55.0,6.13,17.0,5,1,1,1,1,0
7.0,-55.0,7.321,16.0,6,1,1,1,1,0
7.0,-77.0,94.954,16.0,6,1,1,1,1,0
7.0,-57.0,7.321,17.0,6,1,1,1,1,0
7.0,-52.0,6.13,18.0,6,1,1,1,1,0
7.0,-59.0,7.321,9.0,0,0,1,1,1,0
7.0,-57.0,7.321,10.0,0,0,1,1,1,0
4.0,-52.0,6.13,19.0,0,0,1,1,1,0
7.0,-67.0,7.321,7.0,1,0,1,1,1,0
7.0,-74.0,7.321,9.0,1,0,1,1,1,0
7.0,-56.0,7.321,23.0,1,0,1,1,1,0
2.0,-61.0,90.108,18.0,3,0,1,1,1,0
0.0,-49.0,7.321,17.0,5,1,1,1,1,0
0.0,-81.0,65.514,20.0,5,1,1,1,0,1
0.0,-48.0,26.739,15.0,6,1,1,1,1,0
4.0,-57.0,7.321,19.0,0,0,1,1,1,0
0.0,-48.0,31.351,19.0,0,0,1,1,1,0
0.0,-53.0,78.155,7.0,1,0,1,1,1,0
0.0,-83.0,48.426,11.0,1,0,1,1,1,1
7.0,-57.0,7.321,12.0,1,0,1,1,1,0
7.0,-75.0,94.954,8.0,3,0,1,1,1,0
7.0,-56.0,7.321,14.0,3,0,1,1,1,0
7.0,-59.0,7.321,19.0,3,0,1,1,1,0
7.0,-54.0,7.321,16.0,4,0,1,1,1,0
2.0,-65.0,32.626,23.0,4,0,1,1,1,1
6.0,-81.0,94.954,23.0,6,1,1,1,1,1
7.0,-65.0,7.321,23.0,0,0,1,1,1,0
7.0,-59.0,7.321,16.0,1,0,1,1,1,0
0.0,-50.0,7.321,19.0,1,0,1,1,1,0
7.0,-59.0,7.321,21.0,1,0,1,1,1,0
7.0,-55.0,6.13,15.0,2,0,1,1,1,0
7.0,-66.0,7.321,19.0,2,0,1,1,1,0
0.0,-60.0,176.612,16.0,4,0,1,1,1,0
7.0,-68.0,7.321,12.0,5,1,1,1,1,0
7.0,-62.0,109.495,14.0,5,1,1,1,1,0
7.0,-57.0,7.321,19.0,5,1,1,1,1,1
7.0,-82.0,127.815,22.0,6,1,1,1,1,0
5.0,-75.0,177.85,23.0,6,1,1,1,1,0
7.0,-58.0,7.321,10.0,0,0,1,1,1,0
7.0,-63.0,202.125,20.0,0,0,1,1,1,1
6.0,-70.0,106.206,21.0,0,0,1,1,0,1
7.0,-62.0,109.495,12.0,0,0,1,1,1,1
7.0,-54.0,7.321,13.0,1,0,1,1,1,0
0.0,-60.0,8.97,17.0,1,0,1,1,1,0
7.0,-62.0,13.713,23.0,1,0,1,1,1,0
0.0,96.0,25.91,6.0,2,0,1,1,0,1
7.0,75.0,94.954,20.0,2,0,1,1,1,1
7.0,-54.0,6.13,17.0,3,0,1,1,1,0
6.0,-64.0,176.612,18.0,3,0,1,1,0,0
7.0,-52.0,6.13,21.0,3,0,1,1,1,0
4.0,-79.0,169.06,8.0,4,0,1,1,1,0
7.0,-54.0,7.321,9.0,4,0,1,1,1,0
3.0,-68.0,75.84,14.0,4,0,1,1,1,0
7.0,-58.0,7.321,8.0,4,0,1,1,1,0
0.0,-60.0,7.321,7.0,4,0,1,1,1,0
7.0,-68.0,200.542,20.0,4,0,1,1,1,1
0.0,-48.0,9.03,7.0,5,1,1,1,1,0
2.0,-61.0,6.13,8.0,5,1,1,1,1,0
7.0,-110.0,145.6,9.0,5,1,1,1,0,0
7.0,-60.0,6.13,12.0,5,1,1,1,1,0
4.0,-53.0,6.13,15.0,5,1,1,1,1,0
0.0,-50.0,134.3,19.0,5,1,1,1,1,0
0.0,-60.0,11.23,20.0,5,1,1,1,1,0
0.0,-62.0,134.3,21.0,5,1,1,1,1,0
2.0,-62.0,33.961,8.0,6,1,1,1,1,0
6.0,-58.0,113.321,9.0,6,1,1,1,1,1
7.0,-57.0,7.321,13.0,6,1,1,1,1,0
7.0,-70.0,7.321,17.0,6,1,1,1,1,0
0.0,-48.0,182.925,17.0,6,1,1,1,1,0
3.0,-63.0,7.321,18.0,6,1,1,1,1,0
0.0,-48.0,162.895,21.0,6,1,1,1,1,0
7.0,-59.0,7.321,14.0,0,0,1,1,1,0
3.0,-55.0,6.13,17.0,0,0,1,1,1,0
3.0,-64.0,36.558,18.0,0,0,1,1,1,0
7.0,-52.0,6.13,20.0,0,0,1,1,1,0
0.0,-66.0,21.55,20.0,0,0,1,1,1,0
1.0,-59.0,13.713,9.0,1,0,1,1,1,0
3.0,-63.0,44.47,9.0,1,0,1,1,1,0
6.0,-50.0,7.321,14.0,1,0,1,1,1,0
4.0,-49.0,7.321,15.0,1,0,1,1,0,0
3.0,-50.0,6.13,21.0,1,0,1,1,1,0
7.0,-58.0,6.13,17.0,2,0,1,1,0,0
7.0,-55.0,6.13,12.0,3,0,1,1,0,0
0.0,-50.0,145.54,16.0,3,0,1,1,1,0
7.0,-52.0,6.13,20.0,3,0,1,1,0,0
1.0,-53.0,44.47,14.0,4,0,1,1,1,0
5.0,-75.0,6.13,17.0,4,0,1,1,1,0
6.0,-81.0,7.321,20.0,4,0,1,1,1,0
7.0,-53.0,6.13,21.0,4,0,1,1,0,0
0.0,-48.0,123.901,17.0,5,1,1,1,1,0
0.0,-52.0,78.155,7.0,6,1,1,1,1,0
0.0,-64.0,101.587,15.0,6,1,1,1,0,1
5.0,-52.0,6.13,22.0,6,1,1,1,0,0
7.0,-68.0,109.5,8.0,0,0,1,1,1,1
0.0,-77.0,126.51,15.0,0,0,1,1,1,1
0.0,-63.0,117.258,20.0,0,0,1,1,1,1
7.0,-55.0,6.13,21.0,0,0,1,1,1,0
5.0,-83.0,94.954,11.0,1,0,1,1,1,1
5.0,-68.0,6.13,16.0,1,0,1,1,1,0
7.0,-54.0,6.13,17.0,1,0,1,1,1,0
7.0,-54.0,6.13,14.0,2,0,1,0,1,0
0.0,-79.0,7.321,16.0,2,0,1,1,1,0
0.0,-61.0,86.238,20.0,2,0,1,1,1,0
0.0,-48.0,10.125,8.0,3,0,1,1,0,1
0.0,-51.0,6.13,20.0,3,0,1,1,0,0
0.0,-61.0,177.85,21.0,3,0,1,1,1,0
6.0,-51.0,6.13,12.0,4,0,1,1,0,0
0.0,-48.0,60.945,15.0,4,0,1,1,1,0
0.0,-74.0,59.758,18.0,4,0,1,0,1,1
6.0,-54.0,6.13,20.0,4,0,1,1,0,0
6.0,-54.0,7.321,21.0,4,0,1,1,1,0
6.0,-64.0,113.321,21.0,4,0,1,1,0,1
0.0,-48.0,75.84,12.0,5,1,1,1,1,0
0.0,-54.0,185.825,12.0,5,1,1,1,0,1
0.0,-48.0,74.713,7.0,6,1,1,1,1,0
7.0,-75.0,94.954,8.0,6,1,1,1,1,0
7.0,-71.0,108.206,9.0,6,1,1,1,1,1
6.0,-93.0,25.91,11.0,6,1,1,1,1,1
0.0,-48.0,104.253,11.0,6,1,1,1,1,0
0.0,-47.0,91.365,18.0,6,1,1,1,1,0
7.0,-110.0,109.495,19.0,6,1,1,1,1,1
7.0,-63.0,202.125,20.0,6,1,1,1,1,1
0.0,-48.0,18.89,21.0,6,1,1,1,1,1
0.0,-73.0,12.496,21.0,6,1,1,1,1,0
4.0,-59.0,185.47,21.0,6,1,1,1,0,0
7.0,-63.0,202.125,22.0,6,1,1,1,1,1
