rxqual_value,rxlev_dbm,km_value,hour,day_of_week,is_weekend,has_hdlc_retrans,com_dte_dce_ok,voisinage_ok,label
0.0,-56.0,12.496,8.0,0,0,1,1,1,0
7.0,-52.0,6.13,20.0,0,0,1,1,1,0
0.0,-63.0,58.71,12.0,1,0,1,1,0,0
4.0,-62.0,68.956,12.0,1,0,1,1,0,0
7.0,-54.0,6.13,14.0,1,0,1,1,0,0
7.0,-52.0,6.13,18.0,1,0,1,1,1,0
0.0,-55.0,90.108,7.0,2,0,1,0,1,0
0.0,-51.0,66.702,8.0,2,0,1,1,1,0
7.0,-54.0,7.321,16.0,2,0,1,1,1,0
0.0,-110.0,94.954,17.0,2,0,1,1,1,1
1.0,-60.0,32.626,19.0,2,0,1,1,1,0
7.0,-71.0,73.586,20.0,2,0,1,1,0,1
7.0,-56.0,6.13,14.0,3,0,1,1,0,0
7.0,-74.0,73.586,21.0,3,0,1,1,1,0
7.0,-74.0,177.85,21.0,3,0,1,1,1,0
7.0,-80.0,94.954,23.0,3,0,1,1,1,0
0.0,-54.0,6.13,10.0,4,0,1,1,1,0
7.0,-81.0,7.321,14.0,4,0,1,1,1,0
7.0,-52.0,6.13,19.0,4,0,1,1,0,0
5.0,-55.0,6.13,20.0,4,0,1,1,0,0
6.0,-75.0,134.3,20.0,4,0,1,1,1,0
7.0,-86.0,25.85,12.0,5,1,1,1,1,1
3.0,-56.0,6.13,17.0,5,1,1,1,1,0
0.0,-50.0,130.484,20.0,5,1,1,1,1,0
7.0,-53.0,6.13,21.0,5,1,1,1,0,0
7.0,-56.0,6.13,14.0,6,1,1,1,1,0
7.0,-53.0,6.13,17.0,6,1,1,1,0,0
0.0,-71.0,140.659,18.0,6,1,1,1,1,0
4.0,-50.0,6.13,19.0,6,1,1,1,0,0
7.0,-76.0,73.586,16.0,0,0,1,1,1,1
5.0,-80.0,108.206,20.0,0,0,1,1,1,1
6.0,-83.0,94.954,22.0,0,0,1,1,1,1
7.0,-64.0,73.586,7.0,1,0,1,1,1,1
7.0,-48.0,51.037,8.0,1,0,1,0,1,0
7.0,-74.0,177.85,12.0,1,0,1,0,1,0
0.0,-48.0,14.99,20.0,2,0,1,1,1,0
7.0,-71.0,179.089,20.0,2,0,1,1,1,1
5.0,-72.0,140.659,21.0,2,0,1,1,1,1
7.0,-81.0,127.815,21.0,2,0,1,1,1,1
0.0,-57.0,97.619,22.0,2,0,1,1,1,0
0.0,-51.0,131.789,9.0,3,0,1,1,1,0
7.0,-61.0,7.321,10.0,3,0,1,1,1,0
0.0,-50.0,83.084,17.0,3,0,1,1,1,0
7.0,-75.0,177.85,18.0,3,0,1,1,0,1
1.0,-65.0,118.562,7.0,5,1,1,1,1,0
3.0,-53.0,6.13,10.0,5,1,1,1,1,0
0.0,-48.0,17.59,20.0,5,1,1,1,1,0
0.0,-48.0,17.59,9.0,6,1,1,1,1,0
0.0,-68.0,110.783,17.0,6,1,1,1,1,1
6.0,-54.0,7.321,18.0,6,1,1,1,1,0
0.0,-58.0,179.149,17.0,6,1,1,1,1,0
6.0,-54.0,6.13,22.0,6,1,1,1,1,0
0.0,-48.0,79.282,4.0,0,0,1,1,1,0
7.0,-61.0,152.488,6.0,0,0,1,1,0,0
0.0,-48.0,30.016,16.0,0,0,1,1,1,1
0.0,-48.0,130.484,17.0,0,0,1,1,1,0
2.0,-61.0,10.125,20.0,0,0,1,1,1,1
7.0,-70.0,7.321,9.0,1,0,1,1,0,0
0.0,-49.0,108.206,16.0,1,0,1,1,1,1
0.0,-48.0,67.829,17.0,1,0,1,1,1,0
4.0,-51.0,6.13,20.0,1,0,1,1,1,0
7.0,-83.0,26.739,22.0,1,0,1,1,1,1
0.0,-48.0,129.18,7.0,2,0,1,1,1,0
7.0,-85.0,94.954,18.0,2,0,1,1,1,0
0.0,-60.0,32.626,19.0,2,0,1,1,1,0
7.0,-54.0,6.13,20.0,2,0,1,1,1,0
7.0,-87.0,127.815,8.0,3,0,1,1,1,0
0.0,-55.0,185.825,9.0,3,0,1,1,1,0
6.0,-53.0,6.13,12.0,3,0,1,1,0,0
0.0,-77.0,7.321,13.0,3,0,1,1,1,0
5.0,-58.0,109.495,21.0,3,0,1,1,1,1
0.0,-79.0,7.321,16.0,4,0,1,1,1,0
7.0,-85.0,25.85,21.0,4,0,1,1,1,0
7.0,-92.0,26.739,22.0,4,0,1,1,1,0
1.0,-48.0,56.555,8.0,5,1,1,1,1,0
6.0,-53.0,6.13,14.0,5,1,1,1,0,0
6.0,-94.0,25.91,16.0,5,1,1,1,1,1
7.0,-72.0,74.713,20.0,5,1,1,1,1,0
0.0,-48.0,114.607,21.0,5,1,1,1,1,1
3.0,-52.0,92.561,11.0,6,1,1,1,1,1
0.0,-48.0,130.484,13.0,6,1,1,1,1,0
0.0,-110.0,177.85,16.0,6,1,1,1,1,1
7.0,-56.0,152.488,16.0,6,1,1,1,1,0
7.0,-84.0,25.85,19.0,6,1,1,1,1,1
0.0,-62.0,177.85,19.0,6,1,1,1,1,1
7.0,-92.0,26.739,20.0,6,1,1,1,1,1
7.0,-73.0,176.612,20.0,6,1,1,1,0,1
1.0,-86.0,12.496,20.0,6,1,1,1,1,1
0.0,-48.0,110.843,6.0,0,0,1,1,1,1
0.0,-71.0,6.13,7.0,0,0,1,1,1,0
2.0,-58.0,104.253,17.0,0,0,1,1,1,1
0.0,-53.0,59.758,8.0,1,0,1,1,1,1
5.0,-52.0,6.13,15.0,1,0,1,1,1,0
5.0,-56.0,6.13,17.0,1,0,1,1,1,0
6.0,-77.0,108.206,16.0,2,0,1,1,1,1
0.0,-48.0,164.066,16.0,2,0,1,0,1,1
1.0,-49.0,73.586,20.0,2,0,1,1,1,0
3.0,-69.0,8.97,8.0,3,0,1,1,1,0
2.0,-69.0,144.326,18.0,3,0,1,1,1,1
0.0,-48.0,49.785,8.0,3,0,1,1,1,0
7.0,-53.0,6.13,15.0,4,0,1,1,1,0
0.0,-73.0,44.47,15.0,4,0,1,1,0,1
0.0,-50.0,35.259,22.0,4,0,1,1,1,0
1.0,-48.0,98.982,11.0,5,1,1,1,1,0
7.0,-52.0,6.13,14.0,5,1,1,1,1,0
0.0,-61.0,11.28,17.0,5,1,1,1,1,0
1.0,-77.0,64.387,17.0,5,1,1,1,1,0
7.0,-70.0,177.85,18.0,5,1,1,1,1,1
2.0,-60.0,177.85,16.0,5,1,1,1,1,1
0.0,-48.0,33.961,7.0,6,1,1,1,1,0
5.0,-51.0,6.13,14.0,6,1,1,1,0,0
6.0,-53.0,6.13,15.0,6,1,1,1,1,0
2.0,-50.0,59.818,15.0,6,1,1,1,1,0
3.0,-52.0,6.13,16.0,6,1,1,1,0,0
0.0,-51.0,21.55,19.0,6,1,1,1,1,0
0.0,-69.0,88.911,21.0,6,1,1,1,1,0
0.0,-52.0,93.758,10.0,0,0,1,0,1,0
0.0,-48.0,4.707,17.0,0,0,1,1,0,0
5.0,-53.0,6.13,18.0,0,0,1,1,1,0
0.0,-54.0,135.525,19.0,0,0,1,1,1,0
7.0,-80.0,48.426,21.0,0,0,1,1,1,0
0.0,-53.0,205.125,20.0,0,0,1,1,1,0
0.0,-53.0,198.984,20.0,0,0,1,1,1,1
0.0,-48.0,33.961,4.0,1,0,1,1,1,0
1.0,-65.0,138.302,8.0,1,0,1,1,1,0
3.0,-53.0,122.536,15.0,1,0,1,0,1,0
0.0,-58.0,75.84,15.0,1,0,1,1,1,0
6.0,-50.0,7.321,16.0,1,0,1,0,0,0
0.0,-56.0,172.836,17.0,1,0,1,1,1,0
0.0,-67.0,155.962,8.0,3,0,1,1,1,0
7.0,-56.0,6.13,15.0,3,0,1,1,1,0
7.0,-56.0,108.206,17.0,3,0,1,1,1,1
0.0,-48.0,93.758,19.0,3,0,1,1,1,1
0.0,-48.0,79.282,4.0,4,0,1,1,1,0
3.0,-61.0,177.85,7.0,4,0,1,1,1,1
4.0,-60.0,177.85,19.0,4,0,1,1,1,1
7.0,-73.0,177.85,22.0,4,0,1,1,1,1
0.0,-56.0,109.495,8.0,5,1,1,1,1,0
2.0,-83.0,93.758,17.0,5,1,1,0,0,1
7.0,-52.0,7.321,9.0,6,1,1,1,0,0
0.0,-48.0,182.865,10.0,6,1,1,1,1,0
7.0,-55.0,7.321,16.0,6,1,1,1,0,0
7.0,-92.0,25.91,20.0,6,1,1,0,1,0
6.0,-49.0,6.13,20.0,6,1,1,1,0,0
7.0,-69.0,177.85,20.0,6,1,1,1,1,1
0.0,-56.0,10.125,0.0,0,0,1,1,1,1
0.0,-62.0,32.626,6.0,0,0,1,1,0,0
0.0,-48.0,91.365,16.0,0,0,1,1,1,0
7.0,-53.0,6.13,21.0,0,0,1,1,0,0
0.0,-49.0,57.662,22.0,0,0,1,1,1,0
0.0,-48.0,78.155,7.0,1,0,1,1,1,0
0.0,-59.0,174.074,13.0,1,0,1,1,0,0
5.0,-53.0,6.13,14.0,1,0,1,1,0,0
7.0,-55.0,6.13,20.0,1,0,1,1,1,0
7.0,-75.0,7.321,9.0,2,0,1,1,1,0
0.0,-57.0,62.072,11.0,2,0,1,1,1,0
4.0,-78.0,134.3,12.0,2,0,1,1,0,0
0.0,-72.0,138.302,17.0,2,0,1,1,1,0
0.0,-48.0,182.865,19.0,2,0,1,1,1,0
5.0,-49.0,7.321,22.0,2,0,1,1,1,0
1.0,-66.0,8.97,23.0,2,0,1,1,1,0
2.0,-66.0,9.97,0.0,4,0,1,1,1,0
1.0,-57.0,153.686,15.0,4,0,1,1,1,0
6.0,-52.0,6.13,20.0,4,0,1,1,1,0
0.0,-48.0,7.321,23.0,4,0,1,0,1,0
0.0,-56.0,166.529,7.0,5,1,1,1,1,0
7.0,-80.0,7.321,10.0,5,1,1,1,1,0
0.0,-55.0,72.398,12.0,5,1,1,1,1,0
0.0,-48.0,172.612,15.0,5,1,1,1,1,0
6.0,-52.0,7.321,16.0,5,1,1,1,0,0
7.0,-52.0,6.13,17.0,6,1,1,1,1,0
0.0,-53.0,39.215,21.0,6,1,1,1,1,0
1.0,-75.0,7.321,0.0,0,0,1,1,1,0
1.0,-49.0,102.918,7.0,1,0,1,1,1,0
2.0,-49.0,88.911,10.0,2,0,1,1,1,0
7.0,-52.0,7.381,20.0,2,0,1,1,1,0
3.0,-74.0,58.71,21.0,2,0,1,1,0,0
0.0,-50.0,53.601,10.0,3,0,1,1,1,0
7.0,-56.0,6.13,12.0,3,0,1,1,0,0
7.0,-61.0,7.321,13.0,3,0,1,1,1,0
5.0,-47.0,10.125,19.0,4,0,1,1,1,0
7.0,-53.0,6.13,20.0,4,0,1,1,0,0
3.0,-52.0,6.13,12.0,5,1,1,1,1,0
7.0,-55.0,6.13,14.0,5,1,1,1,1,0
3.0,-70.0,6.13,21.0,5,1,1,1,1,0
7.0,-69.0,202.125,23.0,5,1,1,1,1,0
0.0,-48.0,185.47,9.0,6,1,1,1,1,0
5.0,-47.0,28.457,19.0,6,1,1,1,1,1
6.0,-56.0,160.609,22.0,6,1,1,1,1,0
7.0,-53.0,7.381,23.0,6,1,1,1,0,0
0.0,-48.0,71.271,23.0,6,1,1,1,1,1
0.0,-72.0,7.321,16.0,1,0,1,1,0,0
0.0,-48.0,71.271,11.0,2,0,1,1,1,0
0.0,-48.0,185.47,20.0,2,0,1,1,1,0
5.0,-60.0,109.495,21.0,2,0,1,1,1,0
0.0,-57.0,35.259,21.0,2,0,1,1,1,0
7.0,-57.0,7.321,21.0,2,0,1,1,1,0
0.0,-48.0,68.956,12.0,3,0,1,1,1,0
7.0,-89.0,26.739,20.0,3,0,1,1,1,0
0.0,-51.0,129.18,8.0,4,0,1,1,1,0
0.0,-48.0,16.29,10.0,4,0,1,1,1,0
1.0,-64.0,172.836,20.0,4,0,1,1,0,0
0.0,-55.0,39.215,22.0,4,0,1,1,1,0
7.0,110.0,6.13,23.0,5,1,1,1,1,0
0.0,48.0,31.351,10.0,6,1,1,0,1,0
0.0,51.0,101.587,18.0,6,1,1,1,1,0
0.0,48.0,182.865,21.0,6,1,1,1,1,0
7.0,85.0,94.954,7.0,0,0,1,1,1,1
5.0,68.0,166.529,12.0,0,0,1,1,1,0
0.0,60.0,114.607,12.0,0,0,1,1,1,1
0.0,-48.0,85.888,4.0,2,0,1,1,1,0
7.0,-54.0,6.13,19.0,2,0,1,1,0,0
0.0,-66.0,161.722,7.0,3,0,1,1,0,0
0.0,-77.0,7.321,12.0,3,0,1,1,1,0
6.0,-53.0,7.321,21.0,3,0,1,1,0,0
7.0,-70.0,198.984,22.0,3,0,1,1,1,1
0.0,-62.0,104.253,7.0,4,0,1,1,0,0
0.0,-66.0,177.85,8.0,4,0,1,1,1,0
0.0,-48.0,199.292,20.0,4,0,1,1,1,0
7.0,-69.0,108.206,20.0,4,0,1,1,1,1
0.0,-110.0,177.85,20.0,4,0,1,1,1,0
7.0,-70.0,108.206,21.0,4,0,1,1,1,1
0.0,-54.0,7.321,23.0,5,1,1,1,1,0
0.0,-56.0,62.072,9.0,6,1,1,1,1,0
0.0,-63.0,117.258,17.0,6,1,1,1,1,0
7.0,-52.0,7.321,18.0,6,1,1,1,0,0
0.0,-64.0,146.738,11.0,0,0,1,0,1,0
0.0,-48.0,55.405,21.0,0,0,1,1,1,0
7.0,-52.0,6.13,18.0,1,0,1,1,0,0
0.0,-48.0,152.488,19.0,1,0,1,1,1,0
7.0,-52.0,6.13,12.0,2,0,1,1,1,0
6.0,-58.0,7.381,15.0,2,0,1,1,1,0
7.0,-56.0,7.381,17.0,2,0,1,1,1,0
7.0,-54.0,7.381,20.0,2,0,1,1,1,0
0.0,-53.0,8.97,23.0,2,0,1,1,1,0
0.0,-57.0,135.585,14.0,4,0,1,1,1,0
7.0,-53.0,6.13,16.0,4,0,1,1,0,0
7.0,-55.0,6.13,17.0,4,0,1,1,0,0
7.0,-50.0,6.13,21.0,4,0,1,1,1,0
0.0,-110.0,7.321,12.0,5,1,1,0,1,0
0.0,-57.0,143.112,19.0,5,1,1,1,1,0
7.0,-54.0,6.13,20.0,5,1,1,1,0,0
0.0,-65.0,144.326,11.0,6,1,1,0,1,0
7.0,-67.0,202.125,13.0,6,1,1,0,1,1
7.0,-53.0,6.13,14.0,6,1,1,1,0,0
1.0,-74.0,121.232,17.0,6,1,1,1,1,0
0.0,-71.0,139.481,20.0,6,1,1,1,1,0
7.0,-55.0,6.13,8.0,0,0,1,1,0,0
2.0,-80.0,108.206,16.0,0,0,1,1,0,0
0.0,-58.0,140.659,17.0,0,0,1,1,1,0
2.0,-48.0,141.898,19.0,0,0,1,1,1,0
0.0,-53.0,6.13,8.0,1,0,1,1,0,0
7.0,-55.0,7.321,9.0,1,0,1,1,1,0
0.0,-67.0,144.326,10.0,1,0,1,1,1,0
3.0,-52.0,6.13,14.0,1,0,1,1,1,0
7.0,-83.0,94.95,7.0,2,0,1,1,1,0
0.0,-48.0,141.898,10.0,2,0,1,1,1,0
7.0,-85.0,94.95,10.0,2,0,1,1,1,1
6.0,-53.0,7.321,11.0,2,0,1,1,0,0
0.0,-48.0,5.73,14.0,2,0,1,1,1,0
0.0,-48.0,182.865,18.0,2,0,1,0,1,0
7.0,-55.0,6.13,19.0,2,0,1,1,0,0
0.0,-48.0,181.626,10.0,3,0,1,1,1,0
0.0,-48.0,70.144,16.0,3,0,1,0,1,0
6.0,-54.0,6.13,18.0,3,0,1,1,0,0
0.0,-48.0,16.29,21.0,3,0,1,1,1,0
3.0,-65.0,90.108,7.0,4,0,1,1,1,0
0.0,-54.0,186.315,15.0,5,1,1,0,1,0
7.0,-55.0,6.13,18.0,5,1,1,1,1,0
0.0,-50.0,198.984,19.0,5,1,1,1,1,0
7.0,-52.0,6.13,20.0,6,1,1,1,1,0
7.0,-85.0,94.954,9.0,0,0,1,1,1,1
7.0,-82.0,25.91,20.0,0,0,1,1,0,1
0.0,-77.0,140.659,17.0,1,0,1,1,1,0
7.0,-79.0,7.321,20.0,1,0,1,1,1,0
2.0,-64.0,8.97,23.0,1,0,1,1,1,0
0.0,-51.0,106.918,11.0,1,0,1,1,1,0
5.0,-66.0,8.97,13.0,2,0,1,1,1,0
6.0,-52.0,7.321,20.0,2,0,1,1,0,0
0.0,-48.0,14.99,4.0,3,0,1,1,1,0
0.0,-55.0,31.351,8.0,3,0,1,1,1,0
0.0,-59.0,144.632,9.0,3,0,1,1,1,0
0.0,-65.0,39.215,12.0,3,0,1,1,0,0
7.0,-58.0,6.13,15.0,5,1,1,1,0,0
0.0,-48.0,118.562,11.0,6,1,1,1,1,0
7.0,-55.0,6.13,15.0,6,1,1,1,1,0
1.0,-64.0,144.326,20.0,6,1,1,1,0,0
6.0,-52.0,6.13,21.0,6,1,1,1,0,0
0.0,-71.0,21.55,6.0,0,0,1,1,0,0
6.0,-84.0,94.954,9.0,0,0,1,1,0,1
7.0,-65.0,133.492,23.0,0,0,1,1,0,1
0.0,-61.0,73.586,6.0,1,0,1,1,0,0
7.0,-58.0,7.321,6.0,1,0,1,1,0,0
7.0,-85.0,94.954,11.0,1,0,1,1,0,1
0.0,-55.0,143.112,12.0,1,0,1,1,0,0
3.0,-62.0,81.777,6.0,2,0,1,1,0,0
7.0,-86.0,94.945,13.0,2,0,1,1,1,1
4.0,-66.0,7.321,14.0,2,0,1,1,1,0
0.0,-48.0,160.609,17.0,2,0,1,0,1,0
1.0,-58.0,160.609,19.0,2,0,1,1,1,0
0.0,-60.0,140.659,21.0,2,0,1,1,1,0
2.0,-61.0,6.13,9.0,3,0,1,1,1,0
0.0,-48.0,105.555,16.0,3,0,1,1,1,0
0.0,-48.0,14.99,17.0,3,0,1,1,1,0
7.0,-55.0,6.13,11.0,4,0,1,1,1,0
0.0,-110.0,7.321,18.0,4,0,1,0,1,0
2.0,-48.0,22.91,14.0,5,1,1,1,1,0
0.0,-48.0,130.484,16.0,5,1,1,1,1,0
7.0,-42.0,7.321,17.0,5,1,1,0,1,0
0.0,-59.0,134.3,19.0,5,1,1,1,1,0
7.0,-59.0,8.2,22.0,5,1,1,1,0,0
7.0,-59.0,8.2,21.0,5,1,1,1,0,0
0.0,-72.0,93.758,5.0,6,1,1,1,1,0
2.0,-87.0,26.739,9.0,6,1,1,1,1,1
2.0,-48.0,129.18,10.0,6,1,1,1,1,0
7.0,-83.0,94.954,15.0,6,1,1,1,1,0
0.0,-48.0,75.84,4.0,0,0,1,1,1,1
0.0,-49.0,39.215,7.0,0,0,1,1,1,0
7.0,-55.0,6.13,14.0,0,0,1,1,0,0
0.0,-71.0,143.112,17.0,0,0,1,1,1,1
0.0,-51.0,87.187,17.0,0,0,1,1,1,0
2.0,-77.0,64.387,20.0,0,0,1,1,1,1
7.0,-53.0,6.13,15.0,1,0,1,1,1,0
7.0,-53.0,93.758,17.0,1,0,1,1,1,1
3.0,-73.0,165.298,17.0,1,0,1,1,1,0
3.0,-87.0,25.91,18.0,1,0,1,1,1,0
7.0,-66.0,6.13,19.0,1,0,1,1,0,0
2.0,-65.0,7.381,16.0,2,0,1,1,1,0
1.0,-73.0,8.97,17.0,2,0,1,1,0,0
1.0,-66.0,7.381,17.0,2,0,1,1,1,0
7.0,-52.0,6.13,21.0,2,0,1,1,0,0
2.0,-74.0,7.381,18.0,3,0,1,1,0,0
0.0,-53.0,78.155,18.0,3,0,1,1,1,0
7.0,-52.0,6.13,19.0,3,0,1,1,1,0
0.0,-48.0,6.13,21.0,3,0,1,1,1,0
0.0,-48.0,31.351,4.0,4,0,1,1,1,0
0.0,-72.0,7.381,6.0,4,0,1,1,1,0
7.0,-84.0,94.954,8.0,4,0,1,1,1,1
0.0,-73.0,9.07,12.0,4,0,1,0,1,0
6.0,-75.0,7.381,12.0,4,0,1,1,1,0
0.0,-67.0,8.97,13.0,4,0,1,1,1,0
7.0,-54.0,7.381,20.0,4,0,1,1,1,0
0.0,-48.0,8.97,21.0,4,0,1,1,1,0
0.0,-50.0,8.97,9.0,5,1,1,1,1,0
5.0,-48.0,8.97,13.0,5,1,1,0,1,0
1.0,-75.0,7.381,14.0,5,1,1,1,1,0
7.0,-56.0,8.97,14.0,5,1,1,1,1,0
0.0,-57.0,6.13,15.0,5,1,1,1,1,0
0.0,-48.0,16.29,8.0,6,1,1,1,1,0
0.0,-63.0,145.6,9.0,6,1,1,1,1,0
0.0,-57.0,90.108,12.0,6,1,1,1,1,0
0.0,-66.0,144.326,14.0,6,1,1,1,1,0
7.0,-56.0,152.862,14.0,6,1,1,1,1,1
5.0,-63.0,8.97,16.0,6,1,1,1,1,0
3.0,-56.0,43.171,16.0,6,1,1,1,1,0
6.0,-53.0,6.13,17.0,6,1,1,1,0,0
7.0,-55.0,6.13,17.0,6,1,1,1,0,0
0.0,-48.0,53.601,21.0,6,1,1,1,1,0
0.0,-52.0,32.626,4.0,0,0,1,1,1,0
7.0,-64.0,7.321,13.0,0,0,1,1,1,0
1.0,-71.0,138.302,14.0,0,0,1,1,1,0
7.0,-55.0,6.13,15.0,0,0,1,1,0,0
6.0,-58.0,109.495,16.0,0,0,1,1,1,1
5.0,-53.0,7.321,16.0,0,0,1,1,0,0
7.0,-51.0,6.13,21.0,0,0,1,1,0,0
0.0,-51.0,94.954,16.0,1,0,1,1,0,0
2.0,-65.0,6.13,17.0,2,0,1,1,0,0
5.0,-55.0,7.321,13.0,3,0,1,1,0,0
