rxqual_value,rxlev_dbm,km_value,hour,day_of_week,is_weekend,has_hdlc_retrans,com_dte_dce_ok,voisinage_ok,label
2.0,-55.0,188.056,18.0,3,0,1,1,1,0
7.0,-85.0,6.13,21.0,3,0,1,1,0,0
7.0,-83.0,94.954,22.0,3,0,1,1,1,0
6.0,-51.0,5.73,23.0,4,0,1,0,0,0
7.0,-55.0,6.13,9.0,6,1,1,1,0,0
0.0,-48.0,76.968,10.0,6,1,1,1,1,0
7.0,-64.0,6.13,18.0,6,1,1,1,1,0
7.0,-51.0,5.73,19.0,6,1,1,1,1,0
0.0,-54.0,198.984,20.0,6,1,1,1,1,0
3.0,-67.0,75.84,13.0,0,0,1,1,1,0
1.0,-73.0,25.91,16.0,0,0,1,1,1,0
3.0,-75.0,145.6,18.0,0,0,1,1,1,0
2.0,-48.0,131.789,18.0,0,0,1,1,1,0
0.0,-48.0,65.514,6.0,1,0,1,1,1,0
1.0,-48.0,123.901,14.0,1,0,1,1,1,0
7.0,-56.0,7.321,17.0,1,0,1,1,0,0
0.0,-61.0,140.659,17.0,1,0,1,1,1,0
0.0,-60.0,154.824,6.0,2,0,1,1,1,0
3.0,-71.0,6.13,14.0,2,0,1,1,1,0
6.0,-65.0,6.13,16.0,3,0,1,1,1,0
0.0,-48.0,35.259,18.0,3,0,1,1,1,0
0.0,-70.0,144.326,21.0,3,0,1,1,1,1
7.0,-67.0,152.548,21.0,3,0,1,1,1,1
0.0,-56.0,60.945,14.0,4,0,1,1,1,0
7.0,-76.0,94.954,18.0,4,0,1,1,1,0
6.0,-52.0,6.13,10.0,5,1,1,1,1,0
0.0,-78.0,65.514,12.0,5,1,1,1,1,1
4.0,-56.0,7.321,21.0,6,1,1,1,0,0
0.0,-48.0,14.998,7.0,0,0,1,1,1,0
7.0,-54.0,6.13,11.0,0,0,1,1,0,0
0.0,-50.0,167.761,10.0,1,0,1,1,1,1
5.0,-53.0,6.13,15.0,1,0,1,1,1,0
7.0,-72.0,177.85,20.0,1,0,1,1,1,1
1.0,-48.0,94.954,12.0,2,0,1,1,1,0
0.0,-58.0,143.112,19.0,2,0,1,1,1,0
4.0,-48.0,76.968,8.0,3,0,1,1,1,0
7.0,-50.0,6.13,10.0,3,0,1,1,1,0
3.0,-68.0,145.6,11.0,3,0,1,1,1,0
7.0,-54.0,7.321,17.0,3,0,1,1,0,0
0.0,-49.0,10.125,17.0,4,0,1,1,0,0
0.0,-110.0,177.85,18.0,4,0,1,1,1,1
7.0,-56.0,6.13,16.0,5,1,1,1,0,0
7.0,-51.0,6.13,17.0,5,1,1,1,0,0
7.0,-55.0,6.13,14.0,5,1,1,1,0,0
7.0,-53.0,7.321,20.0,5,1,1,1,1,0
0.0,-54.0,58.71,12.0,6,1,1,1,1,0
1.0,-73.0,153.686,19.0,6,1,1,1,1,1
0.0,-64.0,147.876,20.0,6,1,1,1,1,0
7.0,-54.0,7.321,21.0,6,1,1,1,1,0
0.0,-48.0,162.835,6.0,0,0,1,1,1,0
7.0,-53.0,6.13,6.0,0,0,1,1,0,0
7.0,-56.0,94.954,8.0,0,0,1,1,1,0
3.0,-67.0,6.13,10.0,0,0,1,1,1,0
7.0,-54.0,6.13,18.0,0,0,1,1,0,0
0.0,-50.0,25.91,6.0,1,0,1,1,1,0
7.0,-65.0,134.3,16.0,1,0,1,1,1,1
0.0,-56.0,67.829,4.0,2,0,1,1,1,0
4.0,-55.0,86.238,6.0,2,0,1,1,1,0
4.0,-48.0,94.954,10.0,2,0,1,1,1,0
0.0,-72.0,140.659,12.0,2,0,1,1,1,0
0.0,-72.0,138.302,18.0,2,0,1,1,1,0
7.0,-63.0,198.984,12.0,3,0,1,1,1,1
7.0,-70.0,7.321,19.0,3,0,1,1,1,0
6.0,-54.0,7.321,21.0,3,0,1,1,0,0
7.0,-66.0,6.13,14.0,4,0,1,1,0,0
7.0,-56.0,6.13,15.0,4,0,1,1,0,0
7.0,-56.0,6.13,17.0,4,0,1,1,1,0
7.0,-58.0,6.13,15.0,5,1,1,1,0,0
0.0,-60.0,11.28,16.0,5,1,1,1,1,0
7.0,-53.0,6.13,17.0,5,1,1,1,1,0
7.0,-53.0,177.85,20.0,5,1,1,1,1,1
0.0,-56.0,180.388,6.0,6,1,1,1,1,0
5.0,-82.0,7.321,14.0,6,1,1,1,0,0
0.0,-66.0,144.326,15.0,6,1,1,1,1,0
0.0,-48.0,97.619,18.0,6,1,1,1,0,0
0.0,-54.0,6.13,20.0,6,1,1,1,0,0
4.0,-72.0,133.074,21.0,6,1,1,1,1,0
6.0,-74.0,7.321,11.0,0,0,1,1,1,0
3.0,-63.0,75.84,16.0,0,0,1,1,1,0
0.0,-60.0,28.397,18.0,0,0,1,1,1,0
6.0,-53.0,7.321,19.0,0,0,1,1,1,0
7.0,-52.0,6.13,12.0,1,0,1,1,1,0
0.0,-69.0,12.496,14.0,1,0,1,1,0,1
7.0,-110.0,6.13,15.0,1,0,1,0,0,0
5.0,-52.0,6.13,18.0,1,0,1,1,0,0
7.0,-57.0,6.13,8.0,2,0,1,1,1,0
0.0,-71.0,21.55,9.0,2,0,1,1,1,0
3.0,-48.0,135.525,15.0,2,0,1,1,1,0
0.0,-60.0,6.13,6.0,3,0,1,1,0,0
0.0,-48.0,141.898,12.0,3,0,1,1,1,0
0.0,-65.0,144.326,16.0,3,0,1,1,1,0
0.0,-50.0,182.865,17.0,3,0,1,1,1,0
0.0,-52.0,16.29,23.0,3,0,1,1,1,0
0.0,-55.0,77.028,9.0,4,0,1,1,1,0
0.0,-60.0,145.6,11.0,4,0,1,1,1,0
0.0,-48.0,119.927,12.0,4,0,1,1,1,0
0.0,-58.0,7.321,8.0,5,1,1,1,1,0
7.0,-73.0,94.954,10.0,5,1,1,1,1,1
0.0,-68.0,144.326,14.0,5,1,1,1,1,0
0.0,-48.0,80.47,5.0,6,1,1,1,1,0
0.0,-52.0,102.95,9.0,6,1,1,1,0,1
0.0,-75.0,139.481,15.0,6,1,1,1,1,0
3.0,-64.0,68.956,8.0,0,0,1,1,1,0
7.0,-84.0,94.954,11.0,0,0,1,1,1,1
0.0,-110.0,202.125,13.0,0,0,1,1,1,1
1.0,-71.0,144.326,16.0,0,0,1,1,1,0
7.0,-70.0,7.321,18.0,0,0,1,1,1,0
7.0,-62.0,6.13,19.0,0,0,1,1,0,0
0.0,-75.0,11.28,19.0,0,0,1,1,0,0
0.0,-84.0,94.954,13.0,1,0,1,1,1,1
3.0,-79.0,121.232,6.0,2,0,1,1,1,0
7.0,-83.0,94.954,8.0,2,0,1,1,1,1
1.0,-67.0,52.289,10.0,2,0,1,1,1,0
0.0,-61.0,53.289,11.0,2,0,1,1,1,0
1.0,-50.0,186.315,15.0,2,0,1,1,1,0
0.0,-64.0,74.713,16.0,2,0,1,1,0,0
2.0,-60.0,152.488,19.0,2,0,1,1,0,0
0.0,-54.0,13.713,8.0,3,0,1,1,1,0
2.0,-48.0,131.789,8.0,3,0,1,1,1,0
0.0,-69.0,144.326,19.0,3,0,1,1,1,0
7.0,-59.0,7.321,23.0,3,0,1,1,1,0
0.0,-63.0,75.84,4.0,4,0,1,1,1,0
0.0,-56.0,90.108,9.0,4,0,1,1,1,0
0.0,-48.0,170.298,10.0,4,0,1,1,1,0
7.0,-53.0,6.13,12.0,4,0,1,1,0,0
0.0,-48.0,94.954,12.0,4,0,1,1,1,0
7.0,-53.0,6.13,15.0,4,0,1,1,0,0
7.0,-67.0,7.321,8.0,5,1,1,1,1,0
3.0,-68.0,146.738,11.0,6,1,1,1,1,0
3.0,-62.0,152.488,13.0,6,1,1,1,1,1
0.0,-55.0,185.825,18.0,6,1,1,1,1,1
7.0,-56.0,7.321,21.0,6,1,1,1,1,0
7.0,-81.0,94.954,8.0,0,0,1,1,1,1
1.0,-73.0,144.326,14.0,0,0,1,1,1,0
7.0,-57.0,152.548,14.0,0,0,1,1,1,0
0.0,-50.0,30.076,16.0,0,0,1,1,1,0
7.0,-82.0,94.954,18.0,0,0,1,1,1,1
5.0,-60.0,94.954,19.0,0,0,1,1,1,1
7.0,-70.0,108.206,21.0,0,0,1,1,1,0
7.0,-66.0,177.85,22.0,0,0,1,1,1,1
2.0,-75.0,93.758,6.0,1,0,1,1,0,1
0.0,-61.0,131.789,7.0,1,0,1,1,1,0
7.0,-67.0,7.321,9.0,1,0,1,1,1,0
7.0,-71.0,7.321,14.0,1,0,1,1,1,0
0.0,-61.0,143.112,16.0,1,0,1,1,1,0
4.0,-81.0,140.659,17.0,1,0,1,1,1,1
7.0,-84.0,94.954,15.0,2,0,1,1,1,1
7.0,-53.0,6.13,17.0,3,0,1,1,0,0
7.0,-53.0,6.13,21.0,3,0,1,1,1,0
7.0,-64.0,6.13,17.0,4,0,1,1,1,0
7.0,-83.0,25.91,19.0,4,0,1,1,1,0
0.0,-61.0,145.6,12.0,5,1,1,1,1,0
7.0,-64.0,94.954,12.0,5,1,1,1,1,1
7.0,-53.0,6.13,19.0,5,1,1,1,1,0
0.0,-64.0,144.326,14.0,6,1,1,1,1,0
0.0,-60.0,143.112,10.0,0,0,1,1,1,0
7.0,-82.0,94.954,12.0,0,0,1,1,1,1
7.0,-102.0,21.564,9.0,1,0,1,1,1,1
7.0,-83.0,94.954,13.0,1,0,1,1,1,1
7.0,-81.0,94.954,19.0,1,0,1,1,1,1
6.0,-52.0,7.321,21.0,1,0,1,1,0,0
3.0,-71.0,180.388,22.0,1,0,1,1,1,1
0.0,-48.0,31.351,12.0,2,0,1,1,1,0
1.0,-68.0,144.326,12.0,5,1,1,1,1,0
7.0,-81.0,94.954,15.0,5,1,1,1,1,1
2.0,-78.0,94.954,22.0,5,1,1,1,1,1
7.0,-54.0,6.13,16.0,6,1,1,1,1,0
7.0,-51.0,6.13,18.0,6,1,1,1,0,0
7.0,-63.0,180.388,20.0,6,1,1,1,0,1
0.0,-48.0,94.954,13.0,0,0,1,1,1,0
3.0,-64.0,144.326,19.0,0,0,1,1,1,0
7.0,-81.0,108.206,18.0,1,0,1,1,1,1
7.0,-52.0,6.13,15.0,2,0,1,1,0,0
6.0,-60.0,6.13,19.0,2,0,1,1,0,0
7.0,-52.0,94.954,7.0,3,0,1,1,1,1
7.0,-74.0,7.321,10.0,4,0,1,1,1,0
7.0,-51.0,6.13,20.0,4,0,1,1,1,0
7.0,-68.0,7.321,21.0,4,0,1,1,1,0
0.0,-48.0,186.315,6.0,5,1,1,1,1,0
7.0,-74.0,7.321,9.0,5,1,1,1,1,0
7.0,-65.0,6.13,16.0,5,1,1,1,1,0
2.0,-71.0,144.326,18.0,5,1,1,1,1,0
7.0,-83.0,94.954,9.0,6,1,1,1,1,1
1.0,-68.0,146.738,16.0,0,0,1,1,1,0
7.0,-65.0,6.13,14.0,0,0,1,1,1,0
7.0,-55.0,7.381,19.0,0,0,1,1,0,0
7.0,-57.0,7.321,21.0,0,0,1,1,1,0
7.0,-81.0,94.954,11.0,1,0,1,1,1,1
7.0,-85.0,94.954,12.0,1,0,1,1,1,1
7.0,-67.0,6.13,18.0,1,0,1,1,1,0
0.0,-62.0,144.326,11.0,3,0,1,1,1,0
6.0,-76.0,127.815,22.0,3,0,1,1,1,1
7.0,-67.0,6.13,15.0,4,0,1,1,1,0
0.0,-67.0,39.215,19.0,4,0,1,1,0,1
0.0,-67.0,88.911,7.0,5,1,1,1,0,1
5.0,-68.0,6.13,11.0,5,1,1,1,0,0
0.0,-54.0,189.299,16.0,5,1,1,0,1,1
6.0,-67.0,6.13,12.0,6,1,1,1,1,0
5.0,-62.0,7.13,14.0,6,1,1,1,1,0
0.0,-60.0,172.863,15.0,6,1,1,1,1,1
7.0,-82.0,94.654,17.0,6,1,1,1,1,1
7.0,-64.0,6.13,20.0,6,1,1,1,1,0
2.0,-77.0,108.206,18.0,0,0,1,1,1,1
2.0,-66.0,6.13,15.0,1,0,1,1,1,0
7.0,-71.0,189.984,18.0,1,0,1,0,1,1
0.0,-58.0,145.6,21.0,1,0,1,1,1,0
7.0,-56.0,6.13,10.0,2,0,1,1,1,0
7.0,-75.0,7.321,23.0,2,0,1,1,0,0
7.0,-54.0,6.13,10.0,4,0,1,1,1,0
7.0,-53.0,6.13,17.0,4,0,1,1,1,0
5.0,-59.0,7.321,19.0,4,0,1,1,1,0
7.0,-82.0,94.954,19.0,4,0,1,1,1,1
0.0,-48.0,93.758,12.0,5,1,1,1,1,0
7.0,-49.0,7.321,21.0,5,1,1,1,1,0
2.0,-65.0,78.155,16.0,6,1,1,1,0,1
7.0,-51.0,6.13,20.0,6,1,1,1,1,0
0.0,-58.0,83.084,9.0,0,0,1,1,0,1
0.0,-73.0,185.47,10.0,0,0,1,1,1,1
7.0,-51.0,6.13,17.0,0,0,1,1,0,0
7.0,-56.0,6.13,16.0,1,0,1,1,0,0
7.0,-55.0,6.13,19.0,1,0,1,1,0,0
2.0,-67.0,144.326,18.0,1,0,1,1,1,1
5.0,-67.0,6.13,8.0,2,0,1,1,1,0
0.0,-65.0,7.321,17.0,2,0,1,1,0,0
0.0,-65.0,144.326,19.0,2,0,1,1,0,0
7.0,-67.0,7.321,23.0,2,0,1,1,1,0
0.0,-62.0,145.6,10.0,4,0,1,1,1,1
7.0,-70.0,198.984,21.0,4,0,1,1,1,1
0.0,-110.0,6.13,16.0,5,1,1,1,0,0
7.0,-52.0,6.13,21.0,5,1,1,1,0,0
6.0,-66.0,6.13,14.0,0,0,1,1,0,0
0.0,-69.0,96.317,12.0,1,0,1,1,1,1
6.0,-56.0,6.13,14.0,1,0,1,1,1,0
7.0,-72.0,7.321,17.0,1,0,1,1,1,0
7.0,-49.0,6.13,21.0,2,0,1,1,1,0
7.0,-88.0,6.13,8.0,5,1,1,1,0,0
6.0,-54.0,7.321,9.0,5,1,1,1,0,0
7.0,-51.0,6.13,17.0,5,1,1,1,0,0
3.0,-83.0,25.91,19.0,5,1,1,1,0,1
6.0,-63.0,7.321,19.0,6,1,1,0,1,0
6.0,-65.0,6.13,19.0,6,1,1,1,1,0
7.0,-56.0,7.321,20.0,6,1,1,1,1,0
7.0,-66.0,6.13,11.0,1,0,1,1,1,0
0.0,-62.0,58.71,14.0,1,0,1,1,0,1
2.0,-71.0,6.13,15.0,1,0,1,1,1,0
7.0,-56.0,6.13,16.0,3,0,1,1,1,0
6.0,-62.0,7.321,21.0,5,1,1,1,1,0
3.0,-80.0,25.91,7.0,6,1,1,1,0,1
7.0,-54.0,6.13,9.0,6,1,1,1,0,0
0.0,-59.0,140.659,12.0,1,0,1,1,1,0
2.0,-66.0,8.97,20.0,1,0,1,1,0,0
1.0,-66.0,32.626,10.0,2,0,1,1,0,1
3.0,-74.0,58.71,7.0,3,0,1,1,0,1
1.0,-71.0,6.13,11.0,3,0,1,1,1,0
0.0,-69.0,144.326,18.0,3,0,1,1,1,0
0.0,-70.0,145.6,18.0,4,0,1,1,1,0
4.0,-80.0,7.321,14.0,5,1,1,1,1,0
1.0,-54.0,78.155,5.0,6,1,1,1,1,0
7.0,-54.0,6.13,19.0,6,1,1,1,0,0
1.0,-58.0,130.484,20.0,6,1,1,1,1,0
0.0,-67.0,153.842,20.0,6,1,1,1,1,1
7.0,-73.0,7.321,14.0,2,0,1,1,1,0
7.0,-54.0,7.321,21.0,2,0,1,1,1,0
0.0,-51.0,198.984,13.0,3,0,1,0,1,0
7.0,-55.0,6.13,17.0,4,0,1,0,1,0
6.0,-65.0,6.13,19.0,4,0,1,1,1,0
2.0,-68.0,6.13,15.0,5,1,1,1,0,0
7.0,-54.0,7.321,20.0,5,1,1,1,0,0
0.0,-69.0,177.85,6.0,6,1,1,1,1,1
1.0,-70.0,143.54,11.0,6,1,1,1,1,0
1.0,-64.0,161.722,13.0,6,1,1,1,0,0
1.0,-68.0,6.13,14.0,6,1,1,1,1,0
4.0,-68.0,144.326,20.0,6,1,1,1,1,0
6.0,-54.0,7.321,17.0,0,0,1,1,0,0
5.0,-63.0,177.85,20.0,0,0,1,1,0,1
7.0,-61.0,152.488,10.0,1,0,1,1,0,1
3.0,-67.0,101.587,9.0,3,0,1,1,0,1
5.0,-51.0,7.321,21.0,3,0,1,1,1,0
7.0,-52.0,6.13,15.0,4,0,1,1,1,0
0.0,-57.0,31.351,9.0,6,1,1,1,1,1
7.0,-55.0,6.13,14.0,6,1,1,1,0,0
7.0,-69.0,6.13,16.0,6,1,1,1,0,0
6.0,-60.0,6.13,19.0,6,1,1,1,0,0
7.0,-53.0,7.321,19.0,1,0,1,1,1,0
7.0,-65.0,6.13,16.0,2,0,1,1,1,0
2.0,-70.0,161.722,5.0,3,0,1,1,0,1
2.0,-68.0,39.215,9.0,3,0,1,1,0,1
0.0,-70.0,144.326,18.0,3,0,1,1,1,0
0.0,-70.0,122.536,18.0,3,0,1,1,0,1
5.0,-66.0,6.13,19.0,3,0,1,1,1,0
7.0,-71.0,6.13,4.0,4,0,1,1,0,0
6.0,-51.0,7.321,21.0,4,0,1,1,1,0
7.0,-55.0,8.321,12.0,5,1,1,1,0,0
1.0,-70.0,6.13,14.0,5,1,1,1,1,0
6.0,-63.0,7.321,17.0,5,1,1,1,1,0
7.0,-69.0,6.13,9.0,6,1,1,1,0,0
6.0,-63.0,6.13,14.0,6,1,1,1,1,0
7.0,-69.0,6.13,17.0,6,1,1,1,1,0
7.0,-54.0,7.321,21.0,6,1,1,1,1,0
6.0,-52.0,6.13,21.0,6,1,1,1,1,0
0.0,-67.0,21.55,6.0,0,0,1,1,1,1
0.0,-48.0,141.898,14.0,0,0,1,1,1,0
7.0,-63.0,109.495,15.0,0,0,1,1,0,1
7.0,-56.0,6.13,16.0,1,0,1,1,0,0
7.0,-49.0,6.13,21.0,1,0,1,1,0,0
1.0,-68.0,153.686,6.0,2,0,1,1,0,1
7.0,-65.0,6.13,12.0,2,0,1,1,1,0
7.0,-53.0,6.13,17.0,2,0,1,1,1,0
7.0,-68.0,6.13,10.0,5,1,1,1,1,0
1.0,-72.0,185.47,10.0,2,0,1,1,0,1
7.0,-51.0,6.13,17.0,2,0,1,1,1,0
7.0,-66.0,6.13,22.0,5,1,1,1,0,0
7.0,-66.0,6.13,16.0,6,1,1,1,0,0
7.0,-54.0,6.13,8.0,0,0,1,1,0,0
5.0,-51.0,6.13,14.0,0,0,0,0,0,0
7.0,-51.0,6.13,17.0,0,0,0,0,0,0
6.0,-64.0,6.13,22.0,1,0,1,1,1,0
0.0,-67.0,146.738,8.0,2,0,1,1,0,1
7.0,-84.0,127.815,11.0,4,0,1,1,1,1
7.0,-59.0,6.13,17.0,5,1,1,1,0,0
1.0,-63.0,53.541,10.0,0,0,1,1,0,1
0.0,-48.0,21.55,14.0,1,0,1,1,1,0
7.0,-76.0,35.259,14.0,1,0,1,1,1,1
0.0,-48.0,170.298,23.0,1,0,1,1,1,0
0.0,-64.0,7.321,17.0,5,1,1,1,0,0
1.0,-64.0,79.282,23.0,5,1,1,1,0,1
4.0,-70.0,6.13,11.0,1,0,1,1,1,0
7.0,-59.0,6.13,17.0,1,0,1,1,0,0
3.0,-53.0,6.13,19.0,1,0,1,1,0,0
5.0,-80.0,7.32,14.0,2,0,1,1,1,0
7.0,-62.0,6.13,16.0,3,0,1,1,1,0
7.0,-52.0,6.13,21.0,3,0,1,0,0,0
5.0,-57.0,109.495,18.0,4,0,1,1,0,1
7.0,-50.0,6.13,11.0,6,1,1,1,1,0
7.0,-54.0,6.13,14.0,6,1,1,1,0,0
7.0,-51.0,6.13,15.0,1,0,1,1,1,0
7.0,-50.0,6.13,11.0,3,0,1,1,1,0
7.0,-55.0,6.13,18.0,3,0,1,1,1,0
4.0,-61.0,7.321,19.0,5,1,1,1,1,0
7.0,-67.0,6.13,12.0,5,1,1,1,1,0
5.0,-84.0,109.495,21.0,5,1,1,1,1,1
6.0,-51.0,6.13,18.0,6,1,1,1,1,0
6.0,-62.0,6.13,21.0,0,0,1,1,1,0
7.0,-54.0,7.13,16.0,2,0,1,1,1,0
7.0,-69.0,7.321,18.0,2,0,1,1,1,0
7.0,-54.0,7.13,21.0,2,0,1,1,1,0
2.0,-73.0,145.6,18.0,4,0,1,1,1,0
6.0,-57.0,6.13,19.0,4,0,1,1,0,0
7.0,-60.0,6.13,18.0,6,1,1,1,0,0
1.0,-69.0,6.13,21.0,0,0,1,1,1,0
7.0,-67.0,6.13,11.0,1,0,1,1,1,0
5.0,-74.0,93.758,12.0,1,0,1,1,0,0
7.0,-57.0,109.495,18.0,1,0,1,1,0,1
6.0,-73.0,127.815,20.0,2,0,1,1,1,1
5.0,-71.0,6.13,15.0,3,0,1,1,1,0
0.0,-61.0,144.326,10.0,4,0,1,1,1,0
7.0,-54.0,6.13,19.0,4,0,1,1,0,0
7.0,-61.0,6.13,21.0,4,0,1,1,1,0
7.0,-54.0,6.13,22.0,4,0,1,1,0,0
7.0,-55.0,6.13,21.0,5,1,1,1,1,0
6.0,-75.0,127.815,21.0,6,1,1,1,1,1
3.0,-68.0,68.956,22.0,0,0,1,1,1,0
7.0,-65.0,7.321,23.0,0,0,1,1,1,0
7.0,-66.0,7.321,13.0,4,0,1,1,1,0
0.0,-76.0,109.495,21.0,4,0,1,1,1,1
7.0,-64.0,6.13,15.0,6,1,1,1,1,0
7.0,-67.0,7.321,22.0,6,1,1,1,1,0
7.0,-67.0,6.13,17.0,0,0,1,1,1,0
7.0,-62.0,7.321,18.0,0,0,1,1,1,0
7.0,-51.0,6.13,19.0,0,0,1,1,1,0
