source,timestamp,km,zone_gsmr,cause_racine,sous_systeme,rxqual_ertms,rxlev_ertms,start_time,stop_time,call_setup_duration,transaction_duration,gsmr_connected,etcs_connected,end_event,end_cause,imei,label,call_setup_sec,transaction_sec,hour,day_of_week,is_weekend,is_night,duration_very_short,duration_very_long,slow_setup,km_value
Expandium_Normal,2026-01-17 17:32:19.721,,,,,,,2026-01-17 17:32:19.721,2026-01-17 18:14:26.417,3s 588ms,42min 6s 696ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045131.0,0,3.588,2526.696,17,5,1,0,0,0,0,
ERTMS,2025-12-04 12:34:35.000,198.984,GSMR_33/RAC,"Selon notre analyse, nous avons constaté que le train s'est connecté au cellule 233, les conditions radio étaient bonnes avant la déconnexion, La requete de deconnexion a ete envoyé par le bord sans retransmission des trames HDLC",BORD/GSMR,dl Rxqual=1,dl rx level=-52,2025-12-04 12:34:46.823,2025-12-04 12:35:04.798,3s 627ms,17s 975ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500038730.0,1,3.627,17.975,12,3,0,0,1,0,0,198.984
ERTMS,2025-10-24 20:57:24.000,73.586,GSMR_13/14,"Selon notre analyse, nous avons constaté que le HO est non finalisé  entre 213 et 214 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC Suite au retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-67,2025-10-24 20:57:27.411,2025-10-24 20:57:32.112,3s 617ms,4s 701ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500044293.0,1,3.617,4.701,20,4,0,0,1,0,0,73.586
Expandium_Normal,2025-11-29 06:59:46.587,,,,,,,2025-11-29 06:59:46.587,2025-11-29 07:00:22.953,3s 667ms,36s 366ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045217.0,0,3.667,36.366,6,5,1,1,1,0,0,
Expandium_Normal,2026-01-20 17:52:03.950,,,,,,,2026-01-20 17:52:03.950,2026-01-20 17:55:43.818,3s 611ms,3min 39s 868ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045735.0,0,3.6109999999999998,219.868,17,1,0,0,0,0,0,
ERTMS,2025-11-05 17:20:01.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 302 et 203, les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le Bord sans retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-52,2025-11-05 17:20:00.159,2025-11-05 17:20:15.788,3s 587ms,15s 629ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500040638.0,1,3.5869999999999997,15.629,17,2,0,0,1,0,0,7.321
ERTMS,2025-10-18 15:56:56.000,94.954,GSMR_17/18,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 318 et 217 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le Bord sans retransmission des trames HDLC",BORD,dl Rxqual=5,dl rx level=-80,2025-10-18 15:56:59.388,2025-10-18 15:57:11.861,3s 631ms,12s 473ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500017596.0,1,3.6310000000000002,12.473,15,5,1,0,1,0,0,94.954
Expandium_Normal,2025-10-18 06:45:41.845,,,,,,,2025-10-18 06:45:41.845,2025-10-18 06:46:15.335,3s 588ms,33s 490ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500040707.0,0,3.588,33.49,6,5,1,1,1,0,0,
Expandium_Normal,2025-11-14 09:32:01.505,,,,,,,2025-11-14 09:32:01.505,2025-11-14 10:13:39.954,3s 366ms,41min 38s 449ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,0,3.366,2498.449,9,4,0,0,0,0,0,
ERTMS,2025-10-15 21:05:02.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet  entre 202 et 203 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=5,dl rx level=-66,2025-10-15 21:05:04.787,2025-10-15 21:05:12.424,3s 638ms,7s 637ms,Connected,Not Connected,User Plane HDLC DISC,,35214500045495.0,1,3.638,7.6370000000000005,21,2,0,0,1,0,0,6.13
ERTMS,2025-10-28 17:05:35.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complet entre 301 et 302  ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=5,dl rx level=-51,2025-10-28 17:05:39.957,2025-10-28 17:05:48.819,3s 595ms,8s 862ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500044293.0,1,3.5949999999999998,8.862,17,1,0,0,1,0,0,6.13
Expandium_Normal,2025-12-08 18:32:00.741,,,,,,,2025-12-08 18:32:00.741,2025-12-08 19:13:29.626,3s 610ms,41min 28s 885ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500038730.0,0,3.61,2488.885,18,0,0,0,0,0,0,
Expandium_Normal,2025-12-26 08:32:37.123,,,,,,,2025-12-26 08:32:37.123,2025-12-26 09:14:20.490,3s 590ms,41min 43s 367ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045480.0,0,3.59,2503.367,8,4,0,0,0,0,0,
Expandium_Normal,2025-10-13 19:01:11.093,,,,,,,2025-10-13 19:01:11.093,2025-10-13 19:44:56.870,3s 613ms,43min 45s 777ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045357.0,0,3.613,2625.777,19,0,0,0,0,0,0,
Expandium_Normal,2026-03-05 14:34:44.386,,,,,,,2026-03-05 14:34:44.386,2026-03-05 14:35:02.114,3s 595ms,17s 728ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500046011.0,0,3.5949999999999998,17.728,14,3,0,0,1,0,0,
ERTMS,2025-10-15 19:13:42.000,39.215,GSMR_07/08,"Selon notre analyse, nous avons constaté que le HO est complet  entre 206 et 207 ,les conditions radio étaient bonnes avant la déconnexion,La requete de deconnexion a ete envoyé par le bord avec retransmission des trames HDLC",A définir,dl Rxqual=0,dl rx level=-67,2025-10-15 19:13:56.883,2025-10-15 19:46:06.900,3s 598ms,32min 10s 17ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045671.0,1,3.598,1930.017,19,2,0,0,0,0,0,39.215
Expandium_Normal,2026-02-11 23:41:19.436,,,,,,,2026-02-11 23:41:19.436,2026-02-11 23:44:20.706,3s 586ms,3min 1s 270ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045495.0,0,3.586,181.27,23,2,0,0,0,0,0,
ERTMS,2025-11-05 15:33:22.000,198.984,GSMR_33/RAC,"Selon notre analyse, nous avons constaté que le HO est non finalisé entre 233 et 99, les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le bord sans retransmission des trames HDLC ",BORD/GSMR,dl Rxqual=5,dl rx level=-77,2025-11-05 15:33:33.379,2025-11-05 15:33:51.364,3s 624ms,17s 985ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045477.0,1,3.624,17.985,15,2,0,0,1,0,0,198.984
Expandium_Normal,2026-01-05 19:17:46.525,,,,,,,2026-01-05 19:17:46.525,2026-01-05 19:18:32.022,4s 531ms,45s 497ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045268.0,0,4.531,45.497,19,0,0,0,1,0,0,
ERTMS,2025-12-06 21:14:56.000,8.97,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet entre 303 et 302 , les conditions radio étaient mauvais avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=0,dl rx level=-110,2025-12-06 21:15:17.627,2025-12-06 21:15:52.157,3s 617ms,34s 530ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500040638.0,1,3.617,34.53,21,5,1,0,1,0,0,8.97
Expandium_Normal,2026-01-15 10:32:12.731,,,,,,,2026-01-15 10:32:12.731,2026-01-15 11:13:35.556,3s 611ms,41min 22s 825ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045083.0,0,3.6109999999999998,2482.825,10,3,0,0,0,0,0,
Expandium_Normal,2025-10-29 06:58:29.105,,,,,,,2025-10-29 06:58:29.105,2025-10-29 06:59:01.931,3s 613ms,32s 826ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045498.0,0,3.613,32.826,6,2,0,1,1,0,0,
Expandium_Normal,2026-02-14 19:01:12.514,,,,,,,2026-02-14 19:01:12.514,2026-02-14 19:44:56.272,3s 638ms,43min 43s 758ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045187.0,0,3.638,2623.758,19,5,1,0,0,0,0,
ERTMS,2025-12-14 11:05:22.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet entre 202 et 303 , les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-69,2025-12-14 11:05:25.483,2025-12-14 11:05:32.930,4s 784ms,7s 447ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045461.0,1,4.784,7.447,11,6,1,0,1,0,0,6.13
Expandium_Normal,2026-02-03 21:35:25.999,,,,,,,2026-02-03 21:35:25.999,2026-02-03 21:38:40.997,3s 612ms,3min 14s 998ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045200.0,0,3.612,194.998,21,1,0,0,0,0,0,
ERTMS,2025-12-08 08:12:36.000,27.568,GSMR_05/06,"Selon notre analyse, nous avons constaté que le HO est complet entre 205 et 206 ,les conditions radio étaient bonnes avant la déconnexion, La requete de deconnexion a ete envoyé par le bord suite au retransmission des trames HDLC",BORD,dl Rxqual=3,dl rx level=-60,2025-12-08 08:12:37.479,2025-12-09 05:45:46.426,3s 621ms,21h 33min 8s 947ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500042751.0,1,3.621,77588.947,8,0,0,0,0,1,0,27.568
ERTMS,2025-11-14 23:00:25.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 203 et 302, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le Bord avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-60,2025-11-14 23:00:47.526,2025-11-14 23:07:50.240,3s 614ms,7min 2s 714ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,1,3.614,422.714,23,4,0,0,0,0,0,7.321
Expandium_Normal,2026-01-04 10:03:37.609,,,,,,,2026-01-04 10:03:37.609,2026-01-04 10:04:40.235,3s 615ms,1min 2s 626ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500005339.0,0,3.615,62.626,10,6,1,0,0,0,0,
ERTMS,2025-11-11 12:05:39.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO complet entre 203 et 202 avec Downlink quality , les conditions radio étaient mauvaies avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC suite au retransmission des trames HDLC",BORD,dl Rxqual=5,dl rx level=-67,2025-11-11 12:05:41.292,2025-11-11 12:05:48.693,3s 600ms,7s 401ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500044557.0,1,3.6,7.401,12,1,0,0,1,0,0,6.13
Expandium_Normal,2025-10-19 19:34:10.335,,,,,,,2025-10-19 19:34:10.335,2025-10-19 20:17:52.656,3s 585ms,43min 42s 321ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045083.0,0,3.585,2622.321,19,6,1,0,0,0,0,
ERTMS,2025-10-25 07:04:38.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complet entre 202 et 303  ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=3,dl rx level=-68,2025-10-25 07:04:40.624,2025-10-25 07:04:49.946,3s 595ms,9s 322ms,Connected,Not Connected,User Plane HDLC DISC,,35214500043740.0,1,3.5949999999999998,9.322,7,5,1,0,1,0,0,6.13
Expandium_Normal,2025-10-21 04:43:27.661,,,,,,,2025-10-21 04:43:27.661,2025-10-21 04:43:59.984,4s 521ms,32s 323ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500043605.0,0,4.521,32.323,4,1,0,1,1,0,0,
Expandium_Normal,2025-12-17 06:41:41.163,,,,,,,2025-12-17 06:41:41.163,2025-12-17 06:42:45.194,3s 629ms,1min 4s 31ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500044557.0,0,3.629,64.031,6,2,0,1,0,0,0,
ERTMS,2025-12-24 09:57:48.000,127.815,GSMR_22/23,"Selon notre analyse, nous avons constaté que le HO est non finalisé entre 222 et 223, les conditions radio étaient Bonne avant la déconnexion, La requete de deconnexion a ete envoyé par le Bord  sans retransmission des trames HDLC*5",GSMR,dl Rxqual=6,dl rx level=-88,2025-12-24 09:57:57.364,2025-12-24 09:58:06.046,3s 387ms,8s 682ms,Connected,Not Connected,User Plane HDLC DISC,,35229605039726.0,1,3.387,8.682,9,2,0,0,1,0,0,127.815
ERTMS,2025-11-09 12:05:34.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO complet entre 202 et 203 avec Downlink quality , les conditions radio étaient mauvaies avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC suite au retransmission des trames HDLC",BORD,dl Rxqual=7,dl rx level=-65,2025-11-09 12:05:36.170,2025-11-09 12:05:43.371,3s 612ms,7s 201ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500043740.0,1,3.612,7.201,12,6,1,0,1,0,0,6.13
Expandium_Normal,2026-01-21 04:48:56.381,,,,,,,2026-01-21 04:48:56.381,2026-01-21 04:50:35.179,3s 620ms,1min 38s 798ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045424.0,0,3.62,98.798,4,2,0,1,0,0,0,
ERTMS,2025-11-16 05:20:16.000,52.289,GSMR_09/10,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 209 et 310, les conditions radio étaient bonnes avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",BORD/GSMR,dl Rxqual=0,dl rx level=-58,2025-11-16 05:20:14.754,2025-11-16 05:20:32.067,3s 650ms,17s 313ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045488.0,1,3.65,17.313,5,6,1,1,1,0,0,52.289
ERTMS,2026-01-14 11:05:09.000,4.707,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 303et 201, les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le  RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-70,2026-01-14 11:05:11.824,2026-01-14 11:05:19.020,3s 642ms,7s 196ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500004427.0,1,3.642,7.196,11,2,0,0,1,0,0,4.707
Expandium_Normal,2026-03-08 11:39:40.165,,,,,,,2026-03-08 11:39:40.165,2026-03-08 11:40:21.143,3s 362ms,40s 978ms,Connected,Connected,User Plane SUBSET026 Term Session,,35229605039726.0,0,3.362,40.978,11,6,1,0,1,0,0,
ERTMS,2025-11-12 19:19:47.000,130.074,GSMR_23/24,"Selon notre analyse, nous avons constaté que le HO Non fnalisé entre 211 et 212, les conditions radio étaient Bonnes avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC suite au retransmission des trames HDLC",GSMR,dl Rxqual=2,dl rx level=-65,2025-11-12 19:19:40.831,2025-11-12 19:19:58.875,3s 611ms,18s 44ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500044497.0,1,3.6109999999999998,18.044,19,2,0,0,1,0,0,130.074
Expandium_Normal,2026-02-14 10:49:20.060,,,,,,,2026-02-14 10:49:20.060,2026-02-14 10:51:11.070,3s 857ms,1min 51s 10ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500047160.0,0,3.857,111.01,10,5,1,0,0,0,0,
Expandium_Normal,2025-12-21 15:40:14.064,,,,,,,2025-12-21 15:40:14.064,2025-12-21 16:23:25.574,3s 605ms,43min 11s 510ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500046055.0,0,3.605,2591.51,15,6,1,0,0,0,0,
ERTMS,2025-10-14 19:37:40.000,177.85,GSMR_30/31,"Selon notre analyse, nous avons constaté que le HO est complet  entre 331 et 330 avec dowlink quality ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-73,2025-10-14 19:37:44.192,2025-10-14 19:37:50.405,3s 602ms,6s 213ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045477.0,1,3.602,6.213,19,1,0,0,1,0,0,177.85
ERTMS,2026-02-02 08:05:20.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complet entre 202 et 301, les conditions radio étaient Mauvaise avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-73,2026-02-02 08:05:23.846,2026-02-02 08:05:31.363,3s 605ms,7s 517ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045495.0,1,3.605,7.517,8,0,0,0,1,0,0,6.13
ERTMS,2025-11-19 22:54:26.000,108.206,GSMR_19/20,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 320 et 319, les conditions radio étaient bonnes avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",BORD/GSMR,dl Rxqual=2,dl rx level=-76,2025-11-19 22:54:47.338,2025-11-19 23:17:31.286,3s 637ms,22min 43s 948ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500038727.0,1,3.637,1363.948,22,2,0,0,0,0,0,108.206
Expandium_Normal,2025-11-25 20:33:54.591,,,,,,,2025-11-25 20:33:54.591,2025-11-25 21:15:58.509,3s 641ms,42min 3s 918ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,0,3.641,2523.918,20,1,0,0,0,0,0,
Expandium_Normal,2026-01-20 04:01:40.233,,,,,,,2026-01-20 04:01:40.233,2026-01-20 05:22:13.306,4s 583ms,1h 20min 33s 73ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500044293.0,0,4.583,4833.073,4,1,0,1,0,1,0,
Expandium_Normal,2026-01-20 08:05:52.833,,,,,,,2026-01-20 08:05:52.833,2026-01-20 08:51:55.960,3s 631ms,46min 3s 127ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500044293.0,0,3.6310000000000002,2763.127,8,1,0,0,0,0,0,
Expandium_Normal,2026-01-09 20:35:36.091,,,,,,,2026-01-09 20:35:36.091,2026-01-09 20:37:43.139,3s 613ms,2min 7s 48ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500004427.0,0,3.613,127.048,20,4,0,0,0,0,0,
ERTMS,2025-11-16 15:04:36.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complete entre 301 et 302, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=6,dl rx level=-54,2025-11-16 15:04:39.191,2025-11-16 15:04:46.732,3s 637ms,7s 541ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500044293.0,1,3.637,7.541,15,6,1,0,1,0,0,6.13
ERTMS,2025-12-23 18:13:13.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est Non finalisé entre 303 et 202 , les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=6,dl rx level=-52,2025-12-23 18:13:01.937,2025-12-23 18:13:17.618,3s 835ms,15s 681ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045083.0,1,3.835,15.681000000000001,18,1,0,0,1,0,0,7.321
ERTMS,2025-11-06 15:05:11.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 301 et 203, les conditions radio étaient Mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC sans retransmission des trames HDLC.",BORD,dl Rxqual=7,dl rx level=-51,2025-11-06 15:04:59.891,2025-11-06 15:05:15.621,3s 596ms,15s 730ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500044293.0,1,3.596,15.73,15,3,0,0,1,0,0,6.13
ERTMS,2025-10-15 21:13:43.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet  entre 203 et 302 ,les conditions radio étaient bonnes avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=3,dl rx level=-51,2025-10-15 21:13:45.669,2025-10-15 21:13:51.882,3s 643ms,6s 213ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500046011.0,1,3.643,6.213,21,2,0,0,1,0,0,7.321
ERTMS,2026-02-08 05:31:26.000,80.47,GSMR_14/15,"Selon notre analyse, nous avons constaté que le HO est complet entre  214 et 215, les conditions radio sont Bonnes  La requete de deconnexion a ete envoyé par le RBC  sans retransmission des trames HDLC",RBC,dl Rxqual=0 ,dl rx level=-48,2026-02-08 05:31:28.591,2026-02-08 05:31:35.792,3s 624ms,7s 201ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045735.0,1,3.624,7.201,5,6,1,1,1,0,0,80.47
ERTMS,2026-01-10 20:13:19.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Non finalisé entre 302 et 203 avec Downlink quality , les conditions radio étaient mauvaise  avant la déconnexion, La requete de deconnexion a ete envoyé par le  bord  Sans  retransmission des trames HDLC",BORD,dl Rxqual=6,dl rx level=-53,2026-01-10 20:13:18.805,2026-01-10 20:13:33.740,3s 610ms,14s 935ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045477.0,1,3.61,14.935,20,5,1,0,1,0,0,7.321
ERTMS,2025-12-28 00:08:18.000,202.125,GSMR_33/RAC,"Selon notre analyse, nous avons constaté que le HO est complet entre 234 et 233, les conditions radio sont mauvaises  La requete de deconnexion a ete envoyé par le  RBC  avec retransmission des trames HDLC*5",GSMR,dl Rxqual=7,dl rx level=-72,2025-12-28 00:08:20.151,2025-12-28 00:11:14.042,3s 602ms,2min 53s 891ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500004427.0,1,3.602,173.891,0,6,1,1,0,0,0,202.125
Expandium_Normal,2025-12-08 06:00:51.198,,,,,,,2025-12-08 06:00:51.198,2025-12-08 06:01:26.615,4s 560ms,35s 417ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,0,4.5600000000000005,35.417,6,0,0,1,1,0,0,
Expandium_Normal,2025-10-22 10:22:21.687,,,,,,,2025-10-22 10:22:21.687,2025-10-22 10:24:36.503,6s 213ms,2min 14s 816ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045495.0,0,6.213,134.816,10,2,0,0,0,0,1,
