source,timestamp,km,zone_gsmr,cause_racine,sous_systeme,rxqual_ertms,rxlev_ertms,start_time,stop_time,call_setup_duration,transaction_duration,gsmr_connected,etcs_connected,end_event,end_cause,imei,label,call_setup_sec,transaction_sec,hour,day_of_week,is_weekend,is_night,duration_very_short,duration_very_long,slow_setup,km_value
ERTMS,2026-01-08 19:38:31.000,161.722,GSMR_27/28,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 228 et 227, les conditions radio étaient bonnes  avant la déconnexion, La requete de deconnexion a ete envoyé par le  RBC  avec retransmission des trames HDLC*5",GSMR,dl Rxqual=3,dl rx level=-60,2026-01-08 19:38:24.558,2026-01-08 19:38:41.214,3s 610ms,16s 656ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045488.0,1,3.61,16.656,19,3,0,0,1,0,0,161.722
ERTMS,2025-10-16 20:14:22.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 303 et 202 ,les conditions radio étaient bonnes avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC sans retransmission des trames HDLC",BORD,dl Rxqual=0,dl rx level=-64,2025-10-16 20:14:24.322,2025-10-16 20:14:31.290,3s 597ms,6s 968ms,Connected,Not Connected,User Plane HDLC DISC,,35214500045083.0,1,3.597,6.968,20,3,0,0,1,0,0,7.321
ERTMS,2025-10-19 15:37:18.000,177.85,GSMR_30/31,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 331 et 330 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-78,2025-10-19 15:37:23.846,2025-10-20 08:37:46.750,3s 575ms,17h 22s 904ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045480.0,1,3.575,61222.904,15,6,1,0,0,1,0,177.85
ERTMS,2025-11-29 16:45:03.000,140.659,GSMR_24/25,"Selon notre analyse, nous avons constaté que le HO  non finalisé entre 325 et 224 , les conditions radio étaient  mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",GSMR,dl Rxqual=1,dl rx level=-74,2025-11-29 16:44:56.743,2025-11-29 16:45:12.480,3s 620ms,15s 737ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045477.0,1,3.62,15.737,16,5,1,0,1,0,0,140.659
Expandium_Normal,2026-02-01 05:54:06.716,,,,,,,2026-02-01 05:54:06.716,2026-02-01 05:54:43.624,4s 545ms,36s 908ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500017596.0,0,4.545,36.908,5,6,1,1,1,0,0,
Expandium_Normal,2025-12-11 07:25:02.407,,,,,,,2025-12-11 07:25:02.407,2025-12-11 07:25:37.157,3s 366ms,34s 750ms,Connected,Connected,User Plane SUBSET026 Term Session,,35229605039441.0,0,3.366,34.75,7,3,0,0,1,0,0,
ERTMS,2025-10-22 08:05:34.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO complet entre 202 et 203 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=7,dl rx level=-70,2025-10-22 08:05:36.727,2025-10-22 08:05:45.650,3s 583ms,8s 923ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500043740.0,1,3.583,8.923,8,2,0,0,1,0,0,6.13
Expandium_Normal,2026-02-11 04:47:40.584,,,,,,,2026-02-11 04:47:40.584,2026-02-11 04:48:30.070,4s 534ms,49s 486ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500043740.0,0,4.534,49.486,4,2,0,1,1,0,0,
ERTMS,2025-12-17 17:05:57.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet entre 202 et 203 , les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-71,2025-12-17 17:05:59.876,2025-12-17 17:06:07.271,3s 615ms,7s 395ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500036582.0,1,3.615,7.395,17,2,0,0,1,0,0,6.13
Expandium_Normal,2026-02-11 07:32:40.920,,,,,,,2026-02-11 07:32:40.920,2026-02-11 08:14:37.921,3s 642ms,41min 57s 1ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500038727.0,0,3.642,2517.001,7,2,0,0,0,0,0,
Expandium_Normal,2025-10-29 02:40:07.800,,,,,,,2025-10-29 02:40:07.800,2025-10-29 03:12:45.296,3s 627ms,32min 37s 496ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045461.0,0,3.627,1957.496,2,2,0,1,0,0,0,
Expandium_Normal,2025-12-31 12:32:13.885,,,,,,,2025-12-31 12:32:13.885,2025-12-31 13:14:08.189,3s 623ms,41min 54s 304ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045329.0,0,3.623,2514.304,12,2,0,0,0,0,0,
Expandium_Normal,2026-02-22 18:32:01.268,,,,,,,2026-02-22 18:32:01.268,2026-02-22 19:15:07.544,3s 372ms,43min 6s 276ms,Connected,Connected,User Plane SUBSET026 Term Session,,35229605039441.0,0,3.372,2586.276,18,6,1,0,0,0,0,
ERTMS,2025-12-07 20:46:08.000,179.149,GSMR_30/31,"Selon notre analyse, nous avons constaté que le HO est non complet entre 230 et 231 ,les conditions radio étaient bonnes avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC suite au retransmission des trames HDLC",GSMR,dl Rxqual=0,dl rx level=-64,2025-12-07 20:46:02.091,2025-12-07 20:46:19.109,3s 609ms,17s 18ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500004427.0,1,3.609,17.018,20,6,1,0,1,0,0,179.149
ERTMS,2025-11-21 13:55:47.000,94.954,GSMR_17/18,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 318 et 317, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-68,2025-11-21 13:55:41.919,2025-11-21 13:55:57.890,3s 650ms,15s 971ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500038727.0,1,3.65,15.971,13,4,0,0,1,0,0,94.954
ERTMS,2026-02-04 13:13:33.000,7.321,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO complet  entre 203 et 302, les conditions radio étaient Mauvaise avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",BORD,dl Rxqual=5,dl rx level=-52,2026-02-04 13:13:35.520,2026-02-04 13:13:40.549,3s 597ms,5s 29ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500038727.0,1,3.597,5.029,13,2,0,0,1,0,0,7.321
ERTMS,2025-11-16 21:04:58.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complete entre 301 et 202, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-58,2025-11-16 21:05:00.965,2025-11-16 21:05:07.876,3s 612ms,6s 911ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500044293.0,1,3.612,6.911,21,6,1,0,1,0,0,6.13
Expandium_Normal,2026-01-02 05:53:25.993,,,,,,,2026-01-02 05:53:25.993,2026-01-02 07:07:22.104,3s 587ms,1h 13min 56s 111ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045494.0,0,3.5869999999999997,4436.111,5,4,0,1,0,1,0,
Expandium_Normal,2025-12-15 18:32:19.585,,,,,,,2025-12-15 18:32:19.585,2025-12-15 19:13:40.976,3s 606ms,41min 21s 391ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045494.0,0,3.606,2481.391,18,0,0,0,0,0,0,
Expandium_Normal,2025-11-25 19:01:24.224,,,,,,,2025-11-25 19:01:24.224,2025-11-25 19:46:03.574,3s 608ms,44min 39s 350ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500042751.0,0,3.608,2679.35,19,1,0,0,0,0,0,
Expandium_Normal,2025-10-25 20:36:24.778,,,,,,,2025-10-25 20:36:24.778,2025-10-25 21:18:21.497,3s 632ms,41min 56s 719ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045491.0,0,3.632,2516.719,20,5,1,0,0,0,0,
Expandium_Normal,2026-01-26 05:52:58.655,,,,,,,2026-01-26 05:52:58.655,2026-01-26 07:08:49.676,3s 630ms,1h 15min 51s 21ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,0,3.63,4551.021,5,0,0,1,0,1,0,
Expandium_Normal,2026-01-28 05:07:33.981,,,,,,,2026-01-28 05:07:33.981,2026-01-28 05:08:17.420,4s 561ms,43s 439ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500004427.0,0,4.561,43.439,5,2,0,1,1,0,0,
ERTMS,2025-11-29 15:05:08.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO  finalisé entre 202 et 203 , les conditions radio étaient  mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-71,2025-11-29 15:05:10.928,2025-11-29 15:05:18.429,3s 591ms,7s 501ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500047160.0,1,3.591,7.501,15,5,1,0,1,0,0,6.13
ERTMS,2025-11-16 12:05:36.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complete entre 203 et 202, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=6,dl rx level=-70,2025-11-16 12:05:42.591,2025-11-16 12:05:47.624,3s 622ms,5s 33ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045217.0,1,3.622,5.033,12,6,1,0,1,0,0,6.13
ERTMS,2026-01-08 07:37:24.000,145.6,GSMR_25/26,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 225 et 226, les conditions radio étaient bonnes  avant la déconnexion, La requete de deconnexion a ete envoyé par le  RBC  avec retransmission des trames HDLC*5",GSMR,dl Rxqual=2,dl rx level=-71,2026-01-08 07:37:17.136,2026-01-08 07:37:34.826,3s 603ms,17s 690ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500043740.0,1,3.6029999999999998,17.69,7,3,0,0,1,0,0,145.6
ERTMS,2025-10-24 20:14:44.000,73.586,GSMR_13/14,"Selon notre analyse, nous avons constaté que le HO est non finalisé  entre 213 et 214 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-67,2025-10-24 20:14:48.511,2025-10-24 20:14:55.684,3s 615ms,7s 173ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045073.0,1,3.615,7.173,20,4,0,0,1,0,0,73.586
ERTMS,2025-11-28 07:38:05.000,152.548,GSMR_26/27,"Selon notre analyse, nous avons constaté que le HO downlink quality non finalisé entre 226 et 327, les conditions radio étaient mauvaises lors du HO ce qui a engendré la déconnexion, La requete de deconnexion a ete envoyé par le MSC avec retransmission des trames HDLC*5",GSMR,dl Rxqual=7,dl rx level=-54,2025-11-28 07:38:03.224,2025-11-28 07:38:18.887,3s 634ms,15s 663ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500042751.0,1,3.634,15.663,7,4,0,0,1,0,0,152.548
Expandium_Normal,2026-03-06 04:57:42.157,,,,,,,2026-03-06 04:57:42.157,2026-03-06 06:13:36.442,3s 619ms,1h 15min 54s 285ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500022752.0,0,3.6189999999999998,4554.285,4,4,0,1,0,1,0,
Expandium_Normal,2025-11-25 03:23:56.845,,,,,,,2025-11-25 03:23:56.845,2025-11-25 03:24:31.716,4s 558ms,34s 871ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500017596.0,0,4.558,34.871,3,1,0,1,1,0,0,
Expandium_Normal,2025-11-10 05:53:51.671,,,,,,,2025-11-10 05:53:51.671,2025-11-10 07:08:29.679,3s 630ms,1h 14min 38s 8ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500017596.0,0,3.63,4478.008,5,0,0,1,0,1,0,
Expandium_Normal,2026-01-26 04:46:07.477,,,,,,,2026-01-26 04:46:07.477,2026-01-26 04:46:57.485,4s 527ms,50s 8ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045498.0,0,4.527,50.008,4,0,0,1,1,0,0,
Expandium_Normal,2025-11-02 18:00:42.682,,,,,,,2025-11-02 18:00:42.682,2025-11-02 18:45:59.949,3s 628ms,45min 17s 267ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500047160.0,0,3.628,2717.267,18,6,1,0,0,0,0,
ERTMS,2025-11-07 16:15:04.000,35.259,GSMR_06/07,"Selon notre analyse, nous avons constaté que le HO complet entre 595 et 596, les conditions radio étaient mauvaies avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC suite au retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-83,2025-11-07 16:15:00.241,2025-11-07 16:15:05.395,3s 609ms,5s 154ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500022752.0,1,3.609,5.154,16,4,0,0,1,0,0,35.259
Expandium_Normal,2026-02-17 12:32:20.275,,,,,,,2026-02-17 12:32:20.275,2026-02-17 13:14:02.930,3s 609ms,41min 42s 655ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500046055.0,0,3.609,2502.655,12,1,0,0,0,0,0,
Expandium_Normal,2025-12-31 13:34:03.533,,,,,,,2025-12-31 13:34:03.533,2025-12-31 14:15:45.462,3s 636ms,41min 41s 929ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045480.0,0,3.636,2501.929,13,2,0,0,0,0,0,
ERTMS,2025-10-14 17:05:03.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est Complet  entre 202 et 203 ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC sans retransmission des trames HDLC",BORD,dl Rxqual=7,dl rx level=-70,2025-10-14 17:05:05.820,2025-10-14 17:05:12.998,3s 611ms,7s 178ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500045495.0,1,3.6109999999999998,7.178,17,1,0,0,1,0,0,6.13
ERTMS,2025-11-18 15:05:14.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complete entre 202 et 203, les conditions radio étaient mauvaies avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-67,2025-11-18 15:05:16.465,2025-11-18 15:05:24.323,3s 602ms,7s 858ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500047160.0,1,3.602,7.858,15,1,0,0,1,0,0,6.13
Expandium_Normal,2025-12-03 02:47:18.212,,,,,,,2025-12-03 02:47:18.212,2025-12-03 02:48:11.066,4s 571ms,52s 854ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500047160.0,0,4.571,52.854,2,2,0,1,1,0,0,
Expandium_Normal,2025-11-18 12:04:35.235,,,,,,,2025-11-18 12:04:35.235,2025-11-18 12:06:12.984,3s 574ms,1min 37s 749ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045495.0,0,3.574,97.749,12,1,0,0,0,0,0,
Expandium_Normal,2026-02-02 19:47:11.318,,,,,,,2026-02-02 19:47:11.318,2026-02-02 19:48:40.837,4s 532ms,1min 29s 519ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500038730.0,0,4.532,89.519,19,0,0,0,0,0,0,
ERTMS,2026-02-01 19:05:26.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 202 et 203, les conditions radio étaient Mauvaise avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-50,2026-02-01 19:05:28.863,2026-02-01 19:05:37.922,3s 576ms,9s 59ms,Connected,Not Connected,Release,Normal call clearing,35214500045735.0,1,3.576,9.059,19,6,1,0,1,0,0,6.13
ERTMS,2026-01-25 14:05:30.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 202 et 203, les conditions radio étaient Mauvaise avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=6,dl rx level=-52,2026-01-25 14:05:19.519,2026-01-25 14:05:35.246,4s 783ms,15s 727ms,Connected,Not Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045073.0,1,4.783,15.727,14,6,1,0,1,0,0,6.13
Expandium_Normal,2025-10-21 12:32:55.103,,,,,,,2025-10-21 12:32:55.103,2025-10-21 13:14:15.245,3s 631ms,41min 20s 142ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045477.0,0,3.6310000000000002,2480.142,12,1,0,0,0,0,0,
ERTMS,2026-01-05 10:05:19.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 202 et 303, les conditions radio étaient bonnes  avant la déconnexion, La requete de deconnexion a ete envoyé par le  RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=2,dl rx level=-72,2026-01-05 10:05:21.930,2026-01-05 10:05:29.030,3s 660ms,7s 100ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500022752.0,1,3.66,7.1,10,0,0,0,1,0,0,6.13
Expandium_Normal,2026-03-06 10:34:13.063,,,,,,,2026-03-06 10:34:13.063,2026-03-06 11:16:13.774,3s 383ms,42min 711ms,Connected,Connected,User Plane SUBSET026 Term Session,,35229605039441.0,0,3.383,2520.711,10,4,0,0,0,0,0,
ERTMS,2025-12-19 19:05:09.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO est complet entre 202 et 203 , les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-59,2025-12-19 19:05:00.150,2025-12-19 19:05:10.402,3s 604ms,10s 252ms,Connected,Not Connected,Release,Normal call clearing,35214500045187.0,1,3.604,10.252,19,4,0,0,1,0,0,6.13
Expandium_Normal,2025-11-20 01:14:03.834,,,,,,,2025-11-20 01:14:03.834,2025-11-20 01:15:40.763,3s 633ms,1min 36s 929ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045424.0,0,3.633,96.929,1,3,0,1,0,0,0,
Expandium_Normal,2025-10-19 15:18:16.051,,,,,,,2025-10-19 15:18:16.051,2025-10-19 15:18:48.814,3s 592ms,32s 763ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500044557.0,0,3.592,32.763,15,6,1,0,1,0,0,
Expandium_Normal,2026-02-26 02:43:12.474,,,,,,,2026-02-26 02:43:12.474,2026-02-26 02:44:47.292,3s 601ms,1min 34s 818ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045098.0,0,3.601,94.818,2,3,0,1,0,0,0,
Expandium_Normal,2026-02-24 04:57:02.427,,,,,,,2026-02-24 04:57:02.427,2026-02-24 06:15:00.052,4s 548ms,1h 17min 57s 625ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045073.0,0,4.548,4677.625,4,1,0,1,0,1,0,
ERTMS,2025-10-24 18:05:16.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Complet entre 202 et 203  ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",BORD,dl Rxqual=7,dl rx level=-64,2025-10-24 18:05:08.054,2025-10-24 18:05:17.780,4s 305ms,9s 726ms,Connected,Not Connected,Release,Normal call clearing,35214500045357.0,1,4.305,9.725999999999999,18,4,0,0,1,0,0,6.13
Expandium_Normal,2025-11-05 09:01:12.147,,,,,,,2025-11-05 09:01:12.147,2025-11-05 09:45:48.090,4s 536ms,44min 35s 943ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500045735.0,0,4.536,2675.943,9,2,0,0,0,0,0,
ERTMS,2025-12-15 07:26:37.000,95.014,GSMR_17/18,"Selon notre analyse, nous avons constaté que le HO est Non finalisé entre 317 et 218 , les conditions radio en UPLINK étaient Mauvaises (Le downlink était OK) avant la déconnexion, La requete de deconnexion a ete envoyé par la BTS sans retransmission des trames HDLC",GSMR,dl Rxqual=0 (Ul rxqual = 7),dl rx level=-76 (ul rx level = -87),2025-12-15 07:26:35.322,2025-12-15 07:26:52.685,3s 645ms,17s 363ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045200.0,1,3.645,17.363,7,0,0,0,1,0,0,95.014
ERTMS,2026-02-03 07:05:09.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO Non finalisé  entre 202 et 203, les conditions radio étaient Mauvaise avant la déconnexion, La requete de deconnexion a ete envoyé par le RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-71,2026-02-03 07:04:57.797,2026-02-03 07:05:13.493,3s 605ms,15s 696ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500022752.0,1,3.605,15.696,7,1,0,0,1,0,0,6.13
ERTMS,2025-10-19 17:38:15.000,177.85,GSMR_30/31,"Selon notre analyse, nous avons constaté que le HO non finalisé entre 331 et 329 ( saute de cellule 330 ) ,les conditions radio étaient Mauvaises avant la déconnexion,La requete de deconnexion a ete envoyé par le RBC avec retransmission des trames HDLC",GSMR,dl Rxqual=7,dl rx level=-72,2025-10-19 17:38:18.595,2025-10-19 17:38:26.816,3s 676ms,8s 221ms,Connected,Not Connected,Disconnect,Normal call clearing,35214500038730.0,1,3.676,8.221,17,6,1,0,1,0,0,177.85
ERTMS,2026-01-11 11:05:15.000,6.13,GSMR_02/03,"Selon notre analyse, nous avons constaté que le HO complet entre 302 et 203  , les conditions radio étaient mauvaises avant la déconnexion, La requete de deconnexion a ete envoyé par le  RBC  avec  retransmission des trames HDLC*5",BORD,dl Rxqual=7,dl rx level=-67,2026-01-11 11:05:17.441,2026-01-11 11:05:26.049,3s 566ms,8s 608ms,Connected,Not Connected,User Plane HDLC DISC,,35214500044557.0,1,3.566,8.608,11,6,1,0,1,0,0,6.13
Expandium_Normal,2026-02-14 19:32:39.694,,,,,,,2026-02-14 19:32:39.694,2026-02-14 20:14:28.776,3s 611ms,41min 49s 82ms,Connected,Connected,User Plane SUBSET026 Term Session,,35214500040638.0,0,3.6109999999999998,2509.082,19,5,1,0,0,0,0,
ERTMS,2026-01-29 16:26:56.000,101.587,GSMR_18/19,"Selon notre analyse, nous avons constaté que le HO est Non finalisé entre 219 et 218 , les conditions radio en UPLINK étaient Mauvaises (Le downlink était OK) avant la déconnexion, La requete de deconnexion a ete envoyé par la RBC avec retransmission des trames HDLC",BORD,dl Rxqual=2,dl rx level=-68,2026-01-29 16:26:49.663,2026-01-29 16:27:05.114,3s 626ms,15s 451ms,Connected,Connected,User Plane SAPDU DI,Normal release requested by peer SFM user,35214500045461.0,1,3.626,15.451,16,3,0,0,1,0,0,101.587
